nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
local_quorum_bootstrap_test (bootstrap_test.TestBootstrap) ... INFO  19:04:59 Configuration location: file:/home/automaton/cassandra/conf/cassandra.yaml
INFO  19:04:59 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  19:04:59 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
INFO  19:04:59 Global memtable on-heap threshold is enabled at 837MB
INFO  19:04:59 Global memtable off-heap threshold is enabled at 837MB
WARN  19:04:59 Small commitlog volume detected at /home/automaton/cassandra/tools/bin/../../data/commitlog; setting commitlog_total_space_in_mb to 1982.  You can override this in cassandra.yaml
WARN  19:04:59 Only 5567 MB free across all data volumes. Consider adding more capacity to your cluster or removing obsolete snapshots
INFO  19:04:59 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  19:04:59 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:00 Using data-center name 'dc1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:00 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:00 New Cassandra host /127.0.0.2:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: dc1; Host: /127.0.0.1; Rack: r1
Datatacenter: dc2; Host: /127.0.0.2; Rack: r1
Created schema. Sleeping 1s for propagation.
Sleeping 2s...
Warming up insert with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 50 threads for 2000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          1789,    1790,    1790,    1790,    27.9,     5.8,   122.4,   211.1,   322.1,   386.8,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,        113049,    1861,    1861,    1861,    26.5,     4.1,   116.5,   198.2,   288.9,   347.9,   54.6,  0.02039,      0,      0,       0,       0,       0,       0
total,        115244,    1767,    1767,    1767,    29.1,     6.7,   108.0,   341.1,   391.1,   398.3,   55.9,  0.01998,      0,      0,       0,       0,       0,       0
total,        117906,    2434,    2434,    2434,    20.6,     6.8,    74.6,   114.4,   179.5,   204.6,   57.0,  0.01969,      0,      0,       0,       0,       0,       0
total,        120823,    2340,    2340,    2340,    21.1,     4.7,    86.6,   139.7,   262.3,   322.8,   58.2,  0.01934,      0,      0,       0,       0,       0,       0
total,        123506,    2421,    2421,    2421,    20.7,     5.8,    79.0,   126.0,   193.7,   302.3,   59.3,  0.01905,      0,      0,       0,       0,       0,       0
total,        126176,    2377,    2377,    2377,    21.0,     5.1,    87.2,   136.1,   185.8,   207.4,   60.4,  0.01874,      0,      0,       0,       0,       0,       0
total,        128904,    2451,    2451,    2451,    20.6,     5.5,    83.6,   128.5,   204.5,   256.3,   61.5,  0.01850,      0,      0,       0,       0,       0,       0
total,        131021,    1852,    1852,    1852,    27.1,     4.7,    94.4,   351.9,   423.5,   479.0,   62.7,  0.01827,      0,      0,       0,       0,       0,       0
total,        133649,    2408,    2408,    2408,    20.6,     6.3,    78.3,   117.6,   187.0,   246.5,   63.8,  0.01800,      0,      0,       0,       0,       0,       0
total,        136293,    2423,    2423,    2423,    20.4,     4.4,    80.4,   126.9,   197.3,   213.8,   64.9,  0.01775,      0,      0,       0,       0,       0,       0
total,        138917,    2405,    2405,    2405,    20.9,     5.4,    84.3,   139.2,   227.9,   259.6,   66.0,  0.01749,      0,      0,       0,       0,       0,       0
total,        141870,    2382,    2382,    2382,    21.0,     5.1,    89.1,   138.8,   242.9,   286.4,   67.2,  0.01722,      0,      0,       0,       0,       0,       0
total,        144694,    2434,    2434,    2434,    20.8,     5.0,    83.8,   120.6,   206.4,   249.8,   68.4,  0.01699,      0,      0,       0,       0,       0,       0
total,        146825,    1802,    1802,    1802,    27.3,     4.8,    99.8,   326.5,   370.3,   401.3,   69.5,  0.01674,      0,      0,       0,       0,       0,       0
total,        149469,    2357,    2357,    2357,    21.3,     4.3,    95.2,   137.1,   227.8,   252.6,   70.7,  0.01649,      0,      0,       0,       0,       0,       0
total,        152170,    2419,    2419,    2419,    20.8,     4.6,    87.3,   128.9,   187.9,   206.4,   71.8,  0.01627,      0,      0,       0,       0,       0,       0
total,        154922,    2380,    2380,    2380,    20.8,     4.9,    85.7,   135.5,   182.7,   210.9,   72.9,  0.01603,      0,      0,       0,       0,       0,       0
total,        157575,    2402,    2402,    2402,    21.0,     4.7,    88.6,   151.5,   203.1,   235.2,   74.0,  0.01582,      0,      0,       0,       0,       0,       0
total,        160053,    2193,    2193,    2193,    22.1,     5.6,    87.5,   146.2,   212.7,   272.9,   75.2,  0.01558,      0,      0,       0,       0,       0,       0
total,        162212,    1900,    1900,    1900,    26.1,     5.5,   119.1,   194.6,   246.6,   267.7,   76.3,  0.01552,      0,      0,       0,       0,       0,       0
total,        164461,    1422,    1422,    1422,    35.6,     5.2,   129.6,   476.6,   713.1,   721.6,   77.9,  0.01548,      0,      0,       0,       0,       0,       0
total,        166649,    1936,    1936,    1936,    25.7,     4.3,   114.1,   167.0,   240.4,   271.1,   79.0,  0.01539,      0,      0,       0,       0,       0,       0
total,        168953,    1915,    1915,    1915,    26.8,     5.3,   111.3,   177.5,   234.8,   333.5,   80.2,  0.01531,      0,      0,       0,       0,       0,       0
total,        170882,    1727,    1727,    1727,    27.6,     6.7,   114.7,   175.7,   244.9,   250.9,   81.3,  0.01544,      0,      0,       0,       0,       0,       0
total,        172878,    1742,    1742,    1742,    29.7,     5.6,   133.8,   206.8,   342.2,   357.4,   82.5,  0.01554,      0,      0,       0,       0,       0,       0
total,        175232,    1890,    1890,    1890,    26.2,     6.1,   112.1,   173.1,   285.7,   315.5,   83.7,  0.01547,      0,      0,       0,       0,       0,       0
total,        177564,    1870,    1870,    1870,    26.7,     5.1,   120.6,   185.5,   253.4,   297.8,   85.0,  0.01541,      0,      0,       0,       0,       0,       0
total,        179729,    1325,    1325,    1325,    37.3,     6.0,   121.6,   581.2,   686.6,   736.3,   86.6,  0.01537,      0,      0,       0,       0,       0,       0
total,        181998,    1903,    1903,    1903,    26.2,     5.0,   117.8,   197.1,   287.3,   450.3,   87.8,  0.01528,      0,      0,       0,       0,       0,       0
total,        184378,    1934,    1934,    1934,    26.3,     4.9,   112.3,   195.1,   311.0,   427.8,   89.0,  0.01517,      0,      0,       0,       0,       0,       0
total,        186653,    1882,    1882,    1882,    26.3,     4.8,   118.8,   186.0,   270.5,   324.0,   90.2,  0.01509,      0,      0,       0,       0,       0,       0
total,        189022,    2119,    2119,    2119,    24.2,     5.8,    99.8,   172.3,   291.2,   318.6,   91.4,  0.01490,      0,      0,       0,       0,       0,       0
total,        191436,    2235,    2235,    2235,    22.6,     6.3,    84.6,   135.8,   222.6,   263.6,   92.4,  0.01472,      0,      0,       0,       0,       0,       0
total,        193401,    1777,    1777,    1777,    28.0,     5.4,   108.6,   368.5,   458.1,   477.1,   93.5,  0.01457,      0,      0,       0,       0,       0,       0
total,        195965,    2258,    2258,    2258,    22.0,     5.8,    89.0,   132.3,   215.9,   287.5,   94.7,  0.01439,      0,      0,       0,       0,       0,       0
total,        198490,    2299,    2299,    2299,    22.0,     4.7,    95.1,   146.3,   278.3,   325.4,   95.8,  0.01422,      0,      0,       0,       0,       0,       0
total,        200955,    2193,    2193,    2193,    22.3,     4.8,    93.8,   145.2,   211.7,   276.9,   96.9,  0.01405,      0,      0,       0,       0,       0,       0
total,        203646,    2371,    2371,    2371,    21.5,     6.4,    82.3,   129.3,   214.5,   303.1,   98.0,  0.01391,      0,      0,       0,       0,       0,       0
total,        206394,    2333,    2333,    2333,    21.4,     5.1,    89.4,   146.3,   202.0,   237.1,   99.2,  0.01376,      0,      0,       0,       0,       0,       0
total,        208344,    1709,    1709,    1709,    27.4,     4.6,   111.8,   325.2,   367.0,   370.9,  100.4,  0.01386,      0,      0,       0,       0,       0,       0
total,        211001,    2339,    2339,    2339,    22.7,     5.7,    82.1,   127.9,   485.3,   529.6,  101.5,  0.01372,      0,      0,       0,       0,       0,       0
total,        213482,    2066,    2066,    2066,    24.0,     3.9,   118.6,   177.7,   275.8,   311.4,  102.7,  0.01358,      0,      0,       0,       0,       0,       0
total,        216009,    2323,    2323,    2323,    21.4,     4.8,    86.5,   151.9,   216.9,   254.1,  103.8,  0.01344,      0,      0,       0,       0,       0,       0
total,        218655,    2335,    2335,    2335,    21.6,     4.4,    92.3,   150.0,   233.9,   257.9,  104.9,  0.01331,      0,      0,       0,       0,       0,       0
total,        221383,    2351,    2351,    2351,    21.2,     5.4,    83.7,   129.0,   177.1,   295.5,  106.1,  0.01318,      0,      0,       0,       0,       0,       0
total,        223525,    2342,    2342,    2342,    21.5,     4.9,    86.8,   132.9,   179.0,   214.7,  107.0,  0.01305,      0,      0,       0,       0,       0,       0
