nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  19:05:06 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:07 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:07 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:07 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:07 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         64712,    1339,    1339,    1339,   149.7,    22.2,   797.6,  1190.0,  1888.1,  2965.6,   47.4,  0.02937,      0,      0,       0,       0,       0,       0
total,         67574,    1499,    1499,    1499,   136.0,    29.8,   614.6,  1099.8,  1659.4,  1780.5,   49.3,  0.02812,      0,      0,       0,       0,       0,       0
total,         70110,    1651,    1651,    1651,   128.4,    33.2,   676.8,  1005.6,  1207.1,  1251.7,   50.9,  0.02787,      0,      0,       0,       0,       0,       0
total,         72546,     966,     966,     966,   196.8,    35.3,  1038.9,  1343.1,  2412.3,  2602.9,   53.4,  0.03016,      0,      0,       0,       0,       0,       0
total,         75509,    1648,    1648,    1648,   128.6,    33.4,   539.2,  1000.9,  1960.8,  1972.3,   55.2,  0.02971,      0,      0,       0,       0,       0,       0
total,         80684,    1255,    1255,    1255,   152.2,    17.9,   876.8,  1593.5,  2505.3,  3303.1,   59.3,  0.02890,      0,      0,       0,       0,       0,       0
total,         84958,    1559,    1559,    1559,   136.2,    33.9,   657.5,  1296.3,  1980.5,  2109.7,   62.0,  0.02804,      0,      0,       0,       0,       0,       0
total,         88429,    1538,    1538,    1538,   126.4,    30.6,   590.3,  1170.2,  1556.6,  1836.6,   64.3,  0.02715,      0,      0,       0,       0,       0,       0
total,         90902,    1474,    1474,    1474,   130.9,    56.9,   512.9,   801.7,  1143.7,  1190.8,   66.0,  0.02620,      0,      0,       0,       0,       0,       0
total,         93027,    1072,    1072,    1072,   184.6,    40.4,   981.5,  1270.4,  1649.1,  1812.7,   68.0,  0.02674,      0,      0,       0,       0,       0,       0
total,         97012,    1657,    1657,    1657,   122.5,    27.9,   593.3,  1254.3,  1669.5,  2173.0,   70.4,  0.02643,      0,      0,       0,       0,       0,       0
total,        100894,    1642,    1642,    1642,   123.6,    31.9,   587.1,  1168.2,  1688.9,  2280.7,   72.7,  0.02601,      0,      0,       0,       0,       0,       0
total,        102289,     990,     990,     990,   189.1,    18.3,   862.9,  1139.8,  1304.9,  1383.9,   74.1,  0.02705,      0,      0,       0,       0,       0,       0
total,        105913,     796,     796,     796,   257.9,    45.6,  2575.5,  2851.1,  3468.6,  3550.4,   78.7,  0.02958,      0,      0,       0,       0,       0,       0
total,        118150,    1312,    1312,    1312,   146.1,    43.7,   713.7,  1426.2,  1987.7, 12190.1,   88.0,  0.02878,      0,      0,       0,       0,       0,       0
total,        121122,    1664,    1664,    1664,   143.1,    48.4,   777.3,  1187.0,  1506.3,  1722.9,   89.8,  0.02841,      0,      0,       0,       0,       0,       0
total,        124582,    1557,    1557,    1557,   136.2,    41.0,   647.4,  1131.9,  1631.4,  2064.4,   92.0,  0.02774,      0,      0,       0,       0,       0,       0
total,        127324,    1536,    1536,    1536,   127.0,    58.7,   497.8,   711.4,  1200.5,  1225.1,   93.8,  0.02706,      0,      0,       0,       0,       0,       0
total,        130265,    1504,    1504,    1504,   129.5,    66.5,   456.8,   883.0,  1180.1,  1532.8,   95.8,  0.02637,      0,      0,       0,       0,       0,       0
total,        133007,    1280,    1280,    1280,   153.8,    64.2,   664.2,  1042.9,  1689.4,  2145.2,   97.9,  0.02584,      0,      0,       0,       0,       0,       0
total,        133893,     782,     782,     782,   194.8,    74.5,   720.5,  1156.6,  1644.8,  1644.8,   99.0,  0.02772,      0,      0,       0,       0,       0,       0
total,        135028,     417,     417,     417,   447.9,    32.4,  2139.4,  2452.7,  2562.9,  2603.4,  101.8,  0.03034,      0,      0,       0,       0,       0,       0
total,        139568,    1325,    1325,    1325,   159.6,    25.2,   799.7,  1553.5,  2155.5,  3546.2,  105.2,  0.02964,      0,      0,       0,       0,       0,       0
total,        143866,    1612,    1612,    1612,   138.8,    35.7,   692.7,  1430.8,  2021.1,  2124.3,  107.9,  0.02915,      0,      0,       0,       0,       0,       0
total,        146781,    1492,    1492,    1492,   122.5,    39.7,   526.3,   828.6,  1187.3,  1699.1,  109.8,  0.02850,      0,      0,       0,       0,       0,       0
total,        150438,    1569,    1569,    1569,   131.7,    15.1,   700.7,  1239.6,  1854.6,  2016.8,  112.1,  0.02796,      0,      0,       0,       0,       0,       0
total,        154364,    1730,    1730,    1730,   121.6,    35.7,   509.7,  1078.6,  1514.1,  1637.2,  114.4,  0.02777,      0,      0,       0,       0,       0,       0
total,        157547,    1838,    1838,    1838,   107.3,    48.6,   441.5,   819.7,  1094.4,  1302.3,  116.1,  0.02787,      0,      0,       0,       0,       0,       0
total,        159305,    1691,    1691,    1691,   123.5,    73.1,   446.7,   768.5,  1319.1,  1367.9,  117.2,  0.02753,      0,      0,       0,       0,       0,       0
total,        161516,     729,     729,     729,   252.7,    43.9,  1277.0,  2090.9,  2223.3,  2274.8,  120.2,  0.02892,      0,      0,       0,       0,       0,       0
total,        165038,    1197,    1197,    1197,   171.0,    30.1,   978.9,  1360.2,  1955.1,  1994.0,  123.1,  0.02854,      0,      0,       0,       0,       0,       0
total,        170447,    1613,    1613,    1613,   126.3,    23.6,   644.3,  1243.0,  1903.9,  2484.9,  126.5,  0.02808,      0,      0,       0,       0,       0,       0
total,        174444,    1537,    1537,    1537,   128.7,    26.1,   608.5,  1242.9,  2132.9,  2200.1,  129.1,  0.02757,      0,      0,       0,       0,       0,       0
total,        177153,    1731,    1731,    1731,   115.7,    48.0,   462.4,   996.7,  1683.1,  1703.7,  130.7,  0.02732,      0,      0,       0,       0,       0,       0
total,        179303,    1783,    1783,    1783,   123.9,    32.3,   597.0,  1101.2,  1343.1,  1375.5,  131.9,  0.02716,      0,      0,       0,       0,       0,       0
total,        184609,    1433,    1433,    1433,   139.0,    46.2,   633.5,  1259.3,  1803.9,  3167.0,  135.6,  0.02666,      0,      0,       0,       0,       0,       0
total,        187678,    1211,    1211,    1211,   156.5,    32.7,   801.8,  1176.3,  1724.2,  1948.9,  138.1,  0.02635,      0,      0,       0,       0,       0,       0
total,        190361,    1636,    1636,    1636,   134.4,    47.0,   553.4,   984.3,  1330.8,  2691.2,  139.8,  0.02599,      0,      0,       0,       0,       0,       0
total,        193816,    1629,    1629,    1629,   121.5,    38.6,   523.8,   837.4,  1076.6,  1318.7,  141.9,  0.02562,      0,      0,       0,       0,       0,       0
total,        196744,    1517,    1517,    1517,   125.0,    48.2,   509.7,   776.4,  1136.5,  1434.7,  143.8,  0.02518,      0,      0,       0,       0,       0,       0
total,        200745,    1575,    1575,    1575,   126.1,    30.3,   561.8,  1067.6,  1540.5,  2060.9,  146.3,  0.02479,      0,      0,       0,       0,       0,       0
total,        204455,    1246,    1246,    1246,   144.9,    22.8,   818.4,  1333.0,  2531.7,  2892.8,  149.3,  0.02451,      0,      0,       0,       0,       0,       0
total,        207188,    1186,    1186,    1186,   201.2,    76.4,  1030.7,  1586.6,  2487.1,  2527.9,  151.6,  0.02430,      0,      0,       0,       0,       0,       0
total,        225687,    1682,    1682,    1682,   119.4,    53.9,   432.8,   887.4,  1383.0, 12194.4,  162.6,  0.02405,      0,      0,       0,       0,       0,       0
total,        226487,    1562,    1562,    1562,    99.0,    76.5,   248.9,   415.5,   425.5,   425.5,  163.1,  0.02369,      0,      0,       0,       0,       0,       0
total,        227879,     474,     474,     474,   415.9,   150.6,  1859.6,  2209.3,  2283.5,  2317.1,  166.1,  0.02410,      0,      0,       0,       0,       0,       0
total,        231770,    1288,    1288,    1288,   150.9,    30.0,   724.6,  1362.5,  2326.3,  2511.6,  169.1,  0.02380,      0,      0,       0,       0,       0,       0
total,        233277,     759,     759,     759,   249.2,    21.2,  1194.0,  1486.5,  2488.5,  2573.3,  171.1,  0.02457,      0,      0,       0,       0,       0,       0
total,        236302,    1595,    1595,    1595,   146.4,    44.5,   672.2,  1377.3,  1933.0,  2032.3,  173.0,  0.02425,      0,      0,       0,       0,       0,       0
total,        240385,    1607,    1607,    1607,   122.1,    36.1,   533.4,  1179.5,  1765.4,  2143.7,  175.5,  0.02395,      0,      0,       0,       0,       0,       0
total,        244893,    1490,    1490,    1490,   131.8,    45.4,   583.7,  1106.5,  1526.7,  2203.9,  178.5,  0.02360,      0,      0,       0,       0,       0,       0
total,        249132,    1191,    1191,    1191,   142.7,    40.6,   694.6,  1267.1,  1701.7,  3083.8,  182.1,  0.02341,      0,      0,       0,       0,       0,       0
total,        253171,    1576,    1576,    1576,   157.8,    37.7,   830.3,  1772.3,  2468.2,  2543.0,  184.7,  0.02311,      0,      0,       0,       0,       0,       0
total,        254510,    1588,    1588,    1588,   105.3,    64.7,   366.5,   505.4,   734.2,  1647.0,  185.5,  0.02283,      0,      0,       0,       0,       0,       0
total,        261134,    1207,    1207,    1207,   168.3,    60.0,   920.2,  1386.4,  1771.6,  4732.8,  191.0,  0.02264,      0,      0,       0,       0,       0,       0
total,        264874,    1453,    1453,    1453,   141.2,    62.7,   542.8,   889.6,  1444.6,  1837.1,  193.6,  0.02233,      0,      0,       0,       0,       0,       0
total,        267760,    1566,    1566,    1566,   121.3,    41.7,   547.8,   913.2,  1119.0,  1211.9,  195.4,  0.02206,      0,      0,       0,       0,       0,       0
total,        272165,    1587,    1587,    1587,   119.5,    29.3,   562.3,  1053.6,  2052.7,  2129.3,  198.2,  0.02180,      0,      0,       0,       0,       0,       0
total,        275071,    1050,    1050,    1050,   197.4,    33.5,  1273.1,  1967.8,  2595.5,  2675.0,  201.0,  0.02183,      0,      0,       0,       0,       0,       0
total,        278409,    1064,    1064,    1064,   187.3,    29.2,  1180.6,  1918.3,  2250.3,  2412.8,  204.1,  0.02183,      0,      0,       0,       0,       0,       0
total,        281475,    1029,    1029,    1029,   187.7,    16.3,  1101.4,  1563.9,  2295.1,  2360.3,  207.1,  0.02187,      0,      0,       0,       0,       0,       0
total,        284759,    1451,    1451,    1451,   153.2,    49.5,   768.8,  1192.9,  2202.2,  2356.1,  209.3,  0.02160,      0,      0,       0,       0,       0,       0
total,        287313,    1554,    1554,    1554,   124.8,    70.3,   412.4,   640.6,  1094.5,  1112.7,  211.0,  0.02135,      0,      0,       0,       0,       0,       0
total,        289775,    1445,    1445,    1445,   124.5,    34.8,   517.7,   787.4,  1058.4,  1089.9,  212.7,  0.02109,      0,      0,       0,       0,       0,       0
total,        292835,    1364,    1364,    1364,   155.1,    18.4,   850.0,  1250.6,  1746.1,  2195.8,  214.9,  0.02085,      0,      0,       0,       0,       0,       0
total,        296050,    1114,    1114,    1114,   180.4,    44.2,  1120.9,  1871.9,  2277.8,  2284.2,  217.8,  0.02065,      0,      0,       0,       0,       0,       0
total,        299735,    1091,    1091,    1091,   175.3,    19.8,   977.7,  1474.7,  2302.3,  2533.8,  221.2,  0.02061,      0,      0,       0,       0,       0,       0
total,        301901,    1076,    1076,    1076,   159.3,    34.6,   855.4,  1199.3,  2389.1,  2492.7,  223.2,  0.02060,      0,      0,       0,       0,       0,       0
total,        305212,    1661,    1661,    1661,   139.3,    37.3,   750.5,  1653.2,  2094.9,  2140.0,  225.2,  0.02044,      0,      0,       0,       0,       0,       0
total,        309573,    1789,    1789,    1789,   121.9,    44.3,   491.2,   921.8,  1907.4,  2889.7,  227.6,  0.02039,      0,      0,       0,       0,       0,       0
total,        313180,    1787,    1787,    1787,   109.4,    58.9,   373.0,   637.9,  1058.7,  1161.5,  229.7,  0.02034,      0,      0,       0,       0,       0,       0
total,        314725,    1045,    1045,    1045,   185.9,    69.9,   848.1,   962.3,  1029.5,  1077.3,  231.1,  0.02036,      0,      0,       0,       0,       0,       0
total,        317477,    1874,    1874,    1874,   110.0,    43.3,   407.4,   951.0,  1213.8,  1241.4,  232.6,  0.02040,      0,      0,       0,       0,       0,       0
total,        319147,    1546,    1546,    1546,   127.2,    43.8,   470.3,   690.2,   818.7,   879.9,  233.7,  0.02019,      0,      0,       0,       0,       0,       0
total,        322943,    1200,    1200,    1200,   169.6,    33.7,  1027.0,  1387.0,  1855.9,  2260.5,  236.9,  0.02007,      0,      0,       0,       0,       0,       0
total,        325157,    1071,    1071,    1071,   156.3,    39.9,   748.6,   925.2,  1065.5,  1145.4,  238.9,  0.02006,      0,      0,       0,       0,       0,       0
total,        327417,    1329,    1329,    1329,   160.3,    78.2,   514.1,  1176.8,  1447.4,  1768.2,  240.6,  0.01986,      0,      0,       0,       0,       0,       0
total,        331590,    1160,    1160,    1160,   170.9,    24.1,   784.4,  1194.2,  1950.6,  2813.2,  244.2,  0.01977,      0,      0,       0,       0,       0,       0
total,        334032,    1099,    1099,    1099,   185.5,    43.3,  1001.4,  1223.3,  1681.3,  2471.2,  246.4,  0.01973,      0,      0,       0,       0,       0,       0
total,        336705,    1310,    1310,    1310,   154.2,    29.1,   742.0,  1365.2,  1812.5,  2246.0,  248.5,  0.01955,      0,      0,       0,       0,       0,       0
total,        339910,    1516,    1516,    1516,   138.2,    48.4,   541.7,  1071.4,  1609.3,  2212.7,  250.6,  0.01936,      0,      0,       0,       0,       0,       0
total,        344075,    1181,    1181,    1181,   167.7,    26.4,  1099.3,  1665.7,  2276.5,  2785.7,  254.1,  0.01925,      0,      0,       0,       0,       0,       0
total,        345610,    1000,    1000,    1000,   145.4,    37.2,   741.6,   917.1,  1123.0,  1177.6,  255.6,  0.01931,      0,      0,       0,       0,       0,       0
total,        349327,    1586,    1586,    1586,   147.1,    29.2,   618.3,  1455.5,  1987.1,  2250.3,  258.0,  0.01915,      0,      0,       0,       0,       0,       0
total,        351467,    1500,    1500,    1500,   136.5,    43.0,   583.0,  1062.2,  1432.4,  1562.9,  259.4,  0.01897,      0,      0,       0,       0,       0,       0
total,        354808,    1155,    1155,    1155,   181.2,    40.6,   945.8,  1764.6,  2001.1,  2266.4,  262.3,  0.01888,      0,      0,       0,       0,       0,       0
total,        357189,    1626,    1626,    1626,   117.8,    54.4,   471.9,   651.0,  1026.5,  1057.9,  263.8,  0.01874,      0,      0,       0,       0,       0,       0
total,        367243,    1213,    1213,    1213,   154.4,    41.6,   687.8,  1536.1,  2288.4,  7412.5,  272.1,  0.01863,      0,      0,       0,       0,       0,       0
total,        370401,    1386,    1386,    1386,   178.2,    29.6,   786.8,  1800.8,  2306.4,  2819.4,  274.3,  0.01846,      0,      0,       0,       0,       0,       0
total,        373977,    1324,    1324,    1324,   152.3,    39.4,   787.8,  1409.5,  1738.0,  1877.5,  277.0,  0.01830,      0,      0,       0,       0,       0,       0
total,        377343,    1684,    1684,    1684,   110.2,    42.7,   435.2,   780.9,  1458.9,  1594.7,  279.0,  0.01820,      0,      0,       0,       0,       0,       0
total,        380154,    1664,    1664,    1664,   119.7,    62.3,   470.8,   811.1,  1768.2,  2084.5,  280.7,  0.01809,      0,      0,       0,       0,       0,       0
total,        382768,    1577,    1577,    1577,   127.7,    44.0,   558.2,   898.8,  1251.7,  1313.8,  282.4,  0.01795,      0,      0,       0,       0,       0,       0
total,        386646,    1333,    1333,    1333,   147.6,    28.4,   723.8,  1201.7,  1607.0,  1944.2,  285.3,  0.01780,      0,      0,       0,       0,       0,       0
total,        389304,     899,     899,     899,   207.3,    13.7,  1025.1,  1624.2,  2100.2,  2152.3,  288.3,  0.01797,      0,      0,       0,       0,       0,       0
total,        392192,    1675,    1675,    1675,   139.8,    39.2,   747.3,  1322.0,  1619.8,  1680.0,  290.0,  0.01787,      0,      0,       0,       0,       0,       0
total,        395149,    1171,    1171,    1171,   177.0,    26.5,  1075.0,  1806.3,  2345.9,  2479.8,  292.5,  0.01779,      0,      0,       0,       0,       0,       0
total,        398391,    1708,    1708,    1708,   104.9,    34.8,   487.8,   771.5,  1006.6,  2429.4,  294.4,  0.01771,      0,      0,       0,       0,       0,       0
total,        401237,    1672,    1672,    1672,   133.7,    43.5,   614.2,  1197.1,  1630.0,  1679.5,  296.1,  0.01762,      0,      0,       0,       0,       0,       0
total,        404373,    1707,    1707,    1707,   108.5,    48.5,   441.6,   725.3,   831.6,  1026.2,  297.9,  0.01753,      0,      0,       0,       0,       0,       0
total,        408894,    1722,    1722,    1722,   121.6,    45.5,   506.8,  1068.7,  1852.1,  2171.9,  300.6,  0.01746,      0,      0,       0,       0,       0,       0
total,        410614,    1683,    1683,    1683,   106.0,    59.4,   382.2,   609.3,   802.7,   812.1,  301.6,  0.01737,      0,      0,       0,       0,       0,       0
total,        412007,     630,     630,     630,   325.9,    57.6,  1260.5,  1406.0,  1477.9,  1481.3,  303.8,  0.01788,      0,      0,       0,       0,       0,       0
total,        414612,    1660,    1660,    1660,   124.7,    61.0,   436.3,   611.1,   831.1,   875.5,  305.4,  0.01778,      0,      0,       0,       0,       0,       0
total,        415561,    1632,    1632,    1632,   111.7,    69.6,   321.7,   442.9,   531.3,   531.3,  305.9,  0.01766,      0,      0,       0,       0,       0,       0
total,        417727,    1067,    1067,    1067,   190.9,    75.8,   984.2,  1251.3,  1339.9,  1391.5,  308.0,  0.01763,      0,      0,       0,       0,       0,       0
total,        420536,    1830,    1830,    1830,   109.7,    66.1,   363.6,   516.3,   767.3,   856.0,  309.5,  0.01761,      0,      0,       0,       0,       0,       0
total,        423147,    1913,    1913,    1913,    99.9,    54.0,   362.2,   630.1,   753.0,   864.2,  310.9,  0.01765,      0,      0,       0,       0,       0,       0
total,        425573,    1564,    1564,    1564,   135.0,    77.6,   435.7,   655.2,   948.0,   991.0,  312.4,  0.01752,      0,      0,       0,       0,       0,       0
total,        428886,    1733,    1733,    1733,   114.5,    63.9,   417.7,   729.8,   961.6,  1258.6,  314.3,  0.01744,      0,      0,       0,       0,       0,       0
total,        431845,    1670,    1670,    1670,   112.7,    54.7,   402.0,   619.8,   817.1,   882.5,  316.1,  0.01734,      0,      0,       0,       0,       0,       0
total,        434593,    1683,    1683,    1683,   121.0,    57.4,   417.5,   769.7,  1211.5,  1250.8,  317.7,  0.01724,      0,      0,       0,       0,       0,       0
total,        436291,     867,     867,     867,   221.0,    24.6,   962.7,  1147.9,  1233.2,  1243.7,  319.7,  0.01741,      0,      0,       0,       0,       0,       0
total,        438725,    1066,    1066,    1066,   193.0,    71.5,  1047.8,  1357.1,  2081.4,  2400.8,  322.0,  0.01741,      0,      0,       0,       0,       0,       0
total,        441164,     985,     985,     985,   189.2,    84.9,   712.7,  1013.5,  1266.9,  1636.5,  324.5,  0.01746,      0,      0,       0,       0,       0,       0
total,        444546,    1071,    1071,    1071,   189.3,    37.8,   872.6,  1537.3,  2424.6,  2835.5,  327.6,  0.01746,      0,      0,       0,       0,       0,       0
total,        449649,    1593,    1593,    1593,   128.3,    22.2,   663.3,  1236.4,  2153.0,  3053.2,  330.8,  0.01734,      0,      0,       0,       0,       0,       0
total,        452398,    1665,    1665,    1665,   126.8,    69.9,   431.8,   782.4,  1165.3,  1392.2,  332.5,  0.01724,      0,      0,       0,       0,       0,       0
total,        455380,    1712,    1712,    1712,   111.3,    46.6,   423.1,   790.9,  1005.9,  1224.9,  334.2,  0.01716,      0,      0,       0,       0,       0,       0
total,        456576,     613,     613,     613,   261.6,    28.5,  1040.4,  1484.0,  1765.1,  1766.4,  336.2,  0.01758,      0,      0,       0,       0,       0,       0
total,        460313,    1628,    1628,    1628,   148.9,    37.3,   785.9,  1597.8,  1942.4,  1964.0,  338.5,  0.01747,      0,      0,       0,       0,       0,       0
total,        463329,    1584,    1584,    1584,   118.4,    45.8,   527.6,   845.8,  1157.4,  1184.1,  340.4,  0.01736,      0,      0,       0,       0,       0,       0
total,        467964,    1562,    1562,    1562,   133.7,    49.1,   539.5,  1187.7,  1699.7,  2029.7,  343.3,  0.01724,      0,      0,       0,       0,       0,       0
total,        474942,    1562,    1562,    1562,   122.7,    62.6,   410.2,   676.9,  1164.8,  3572.3,  347.8,  0.01712,      0,      0,       0,       0,       0,       0
total,        478087,    1587,    1587,    1587,   129.8,    53.4,   507.5,  1256.2,  1585.8,  1807.6,  349.8,  0.01701,      0,      0,       0,       0,       0,       0
total,        479689,     993,     993,     993,   196.6,    50.8,   929.7,  1136.1,  1301.6,  1317.8,  351.4,  0.01705,      0,      0,       0,       0,       0,       0
total,        484010,    1157,    1157,    1157,   177.7,    43.8,   992.5,  2018.2,  2735.9,  3018.3,  355.1,  0.01700,      0,      0,       0,       0,       0,       0
total,        486066,    1159,    1159,    1159,   164.4,    73.5,   592.3,   826.7,  1132.8,  1170.8,  356.9,  0.01694,      0,      0,       0,       0,       0,       0
total,        490390,    1168,    1168,    1168,   170.5,    31.3,   818.3,  1425.6,  2245.4,  3346.4,  360.6,  0.01689,      0,      0,       0,       0,       0,       0
total,        492560,    1473,    1473,    1473,   139.8,    46.4,   559.8,  1171.9,  1964.7,  2483.2,  362.1,  0.01677,      0,      0,       0,       0,       0,       0
total,        496475,    1243,    1243,    1243,   165.2,    25.2,   811.0,  1250.9,  1971.8,  2285.2,  365.2,  0.01669,      0,      0,       0,       0,       0,       0
total,        498239,     599,     599,     599,   330.4,    64.4,  1482.5,  1975.0,  2126.2,  2134.5,  368.2,  0.01707,      0,      0,       0,       0,       0,       0
total,        500000,    1584,    1584,    1584,   139.1,    49.8,   630.4,  1318.8,  1458.6,  1480.4,  369.3,  0.01697,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 1354 [WRITE:1354]
partition rate            : 1354 [WRITE:1354]
row rate                  : 1354 [WRITE:1354]
latency mean              : 147.8 [WRITE:147.8]
latency median            : 40.1 [WRITE:40.1]
latency 95th percentile   : 586.2 [WRITE:586.2]
latency 99th percentile   : 1128.9 [WRITE:1128.9]
latency 99.9th percentile : 1938.3 [WRITE:1938.3]
latency max               : 12194.4 [WRITE:12194.4]
Total partitions          : 500000 [WRITE:500000]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:06:09
END
FAIL
local_dc_repair_test (repair_test.TestRepair) ... ok
simple_bootstrap_test (bootstrap_test.TestBootstrap) ... cluster ccm directory: /mnt/tmp/dtest-imVdFa
removing ccm cluster test at: /mnt/tmp/dtest-imVdFa
clearing ssl stores from [/mnt/tmp/dtest-imVdFa] directory
cluster ccm directory: /mnt/tmp/dtest-trdrww
Starting cluster..
attempting connection to 127.0.0.1
connected successfully.
Inserting data...
Checking data...
attempting connection to 127.0.0.2
connected successfully.
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.3
connected successfully.
attempting connection to 127.0.0.4
connected successfully.
starting repair...
attempting connection to 127.0.0.2
connected successfully.
removing ccm cluster test at: /mnt/tmp/dtest-trdrww
clearing ssl stores from [/mnt/tmp/dtest-trdrww] directory
