nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         16590,     651,     651,     651,    77.7,     8.3,   312.2,  1037.2,  1264.8,  1266.3,   14.0,  0.03212,      0,      0,       0,       0,       0,       0
total,         18339,    1497,    1497,    1497,    34.0,     8.4,   152.0,   235.9,   400.7,   401.8,   15.2,  0.03182,      0,      0,       0,       0,       0,       0
total,         20133,    1426,    1426,    1426,    34.0,     6.7,   154.3,   258.4,   447.1,   519.8,   16.4,  0.02998,      0,      0,       0,       0,       0,       0
total,         21841,    1467,    1467,    1467,    35.4,     8.8,   156.5,   275.6,   375.1,   444.8,   17.6,  0.02876,      0,      0,       0,       0,       0,       0
total,         23709,    1375,    1375,    1375,    35.3,     7.8,   167.5,   262.2,   363.7,   393.1,   18.9,  0.02689,      0,      0,       0,       0,       0,       0
total,         25317,    1444,    1444,    1444,    34.1,     9.5,   138.9,   248.4,   330.7,   363.8,   20.1,  0.02562,      0,      0,       0,       0,       0,       0
total,         26970,    1362,    1362,    1362,    36.7,     7.9,   196.0,   273.6,   434.4,   497.3,   21.3,  0.02411,      0,      0,       0,       0,       0,       0
total,         28453,    1376,    1376,    1376,    37.0,    11.5,   163.6,   236.8,   344.6,   424.2,   22.3,  0.02279,      0,      0,       0,       0,       0,       0
total,         30302,    1496,    1496,    1496,    34.2,     9.6,   149.9,   252.8,   335.1,   383.5,   23.6,  0.02229,      0,      0,       0,       0,       0,       0
total,         32056,    1324,    1324,    1324,    38.1,     6.4,   174.8,   312.3,   384.2,   398.4,   24.9,  0.02121,      0,      0,       0,       0,       0,       0
total,         33930,    1590,    1590,    1590,    31.5,     9.5,   131.7,   234.5,   293.0,   294.6,   26.1,  0.02170,      0,      0,       0,       0,       0,       0
total,         35484,    1356,    1356,    1356,    35.0,     6.7,   153.7,   253.1,   446.1,   455.4,   27.2,  0.02072,      0,      0,       0,       0,       0,       0
total,         37190,    1422,    1422,    1422,    35.2,     5.8,   181.6,   268.5,   451.9,   478.8,   28.4,  0.01988,      0,      0,       0,       0,       0,       0
total,         38996,    1580,    1580,    1580,    31.6,     8.5,   133.3,   226.2,   348.1,   382.0,   29.6,  0.02004,      0,      0,       0,       0,       0,       0
total,         40807,    1625,    1625,    1625,    31.1,    11.5,   122.2,   190.1,   256.2,   278.7,   30.7,  0.02043,      0,      0,       0,       0,       0,       0
total,         42642,    1500,    1500,    1500,    33.8,     8.6,   145.3,   242.0,   365.9,   413.1,   31.9,  0.01986,      0,      0,       0,       0,       0,       0
total,         43575,     796,     796,     796,    62.3,     7.3,   589.1,   708.2,   744.1,   744.1,   33.1,  0.01923,      0,      0,       0,       0,       0,       0
total,         44855,     751,     751,     751,    67.3,     8.2,   543.5,   629.1,   671.5,   732.0,   34.8,  0.02496,      0,      0,       0,       0,       0,       0
total,         46521,    1510,    1510,    1510,    30.7,     6.7,   142.2,   195.3,   270.0,   302.9,   35.9,  0.02428,      0,      0,       0,       0,       0,       0
total,         48824,    1741,    1741,    1741,    29.6,     8.0,   126.6,   241.7,   368.3,   390.6,   37.2,  0.02488,      0,      0,       0,       0,       0,       0
total,         50728,    1598,    1598,    1598,    32.1,     7.9,   146.1,   234.3,   386.7,   406.1,   38.4,  0.02446,      0,      0,       0,       0,       0,       0
total,         52727,    1705,    1705,    1705,    29.4,     8.5,   122.3,   200.8,   256.0,   341.7,   39.6,  0.02453,      0,      0,       0,       0,       0,       0
total,         54136,    1152,    1152,    1152,    40.7,     9.2,   174.7,   277.8,   372.5,   457.5,   40.8,  0.02449,      0,      0,       0,       0,       0,       0
total,         55748,    1375,    1375,    1375,    38.4,    10.6,   161.3,   278.8,   386.8,   440.3,   42.0,  0.02378,      0,      0,       0,       0,       0,       0
total,         57872,    1437,    1437,    1437,    34.2,     6.9,   152.6,   271.6,   493.3,   565.4,   43.5,  0.02310,      0,      0,       0,       0,       0,       0
total,         59788,    1444,    1444,    1444,    34.1,     7.0,   157.3,   263.1,   433.1,   598.5,   44.8,  0.02246,      0,      0,       0,       0,       0,       0
total,         61478,    1405,    1405,    1405,    36.0,     5.2,   172.9,   276.6,   367.8,   457.4,   46.0,  0.02185,      0,      0,       0,       0,       0,       0
total,         63324,    1276,    1276,    1276,    38.5,     8.1,   187.8,   304.8,   451.9,   478.2,   47.4,  0.02143,      0,      0,       0,       0,       0,       0
total,         65178,    1631,    1631,    1631,    32.5,     9.9,   139.5,   225.5,   323.2,   460.0,   48.6,  0.02124,      0,      0,       0,       0,       0,       0
total,         67011,    1545,    1545,    1545,    32.4,    10.0,   127.3,   218.0,   318.5,   322.6,   49.8,  0.02082,      0,      0,       0,       0,       0,       0
total,         67997,    1456,    1456,    1456,    33.6,     8.1,   146.2,   258.5,   485.7,   485.7,   50.4,  0.02032,      0,      0,       0,       0,       0,       0
total,         69098,     655,     655,     655,    74.6,     6.4,   543.6,   721.4,   756.5,   784.8,   52.1,  0.02100,      0,      0,       0,       0,       0,       0
total,         71242,    1676,    1676,    1676,    30.8,     7.6,   140.7,   241.0,   341.1,   347.0,   53.4,  0.02094,      0,      0,       0,       0,       0,       0
total,         72994,    1414,    1414,    1414,    34.9,     8.3,   167.9,   249.3,   317.0,   319.4,   54.6,  0.02046,      0,      0,       0,       0,       0,       0
total,         74942,    1598,    1598,    1598,    31.4,     7.8,   143.6,   245.5,   446.3,   450.3,   55.9,  0.02018,      0,      0,       0,       0,       0,       0
total,         76718,    1553,    1553,    1553,    32.9,     8.1,   144.4,   242.1,   443.3,   476.1,   57.0,  0.01983,      0,      0,       0,       0,       0,       0
total,         78251,    1220,    1220,    1220,    41.3,     9.0,   202.3,   308.4,   501.4,   559.2,   58.3,  0.01966,      0,      0,       0,       0,       0,       0
total,         80013,    1530,    1530,    1530,    29.9,     8.6,   125.1,   216.8,   392.2,   474.8,   59.4,  0.01931,      0,      0,       0,       0,       0,       0
total,         81862,    1572,    1572,    1572,    33.6,     8.9,   155.9,   246.6,   340.4,   353.8,   60.6,  0.01902,      0,      0,       0,       0,       0,       0
total,         83770,    1443,    1443,    1443,    34.4,     6.2,   183.6,   283.5,   416.8,   445.1,   61.9,  0.01863,      0,      0,       0,       0,       0,       0
total,         85571,    1425,    1425,    1425,    33.6,     7.1,   139.5,   249.8,   360.9,   389.3,   63.2,  0.01827,      0,      0,       0,       0,       0,       0
total,         87468,    1552,    1552,    1552,    34.1,     8.1,   153.1,   257.7,   383.8,   409.9,   64.4,  0.01798,      0,      0,       0,       0,       0,       0
total,         89480,    1683,    1683,    1683,    29.6,     9.2,   130.3,   186.3,   233.2,   361.6,   65.6,  0.01794,      0,      0,       0,       0,       0,       0
total,         90831,    1548,    1548,    1548,    30.3,    10.2,   114.8,   199.0,   371.8,   384.6,   66.5,  0.01765,      0,      0,       0,       0,       0,       0
total,         91684,     489,     489,     489,   105.1,     8.5,   744.0,   810.8,   829.0,   829.0,   68.2,  0.02123,      0,      0,       0,       0,       0,       0
total,         93801,    1634,    1634,    1634,    31.2,     8.3,   139.0,   218.3,   347.2,   380.4,   69.5,  0.02099,      0,      0,       0,       0,       0,       0
total,         95188,    1215,    1215,    1215,    40.7,     9.3,   190.2,   234.6,   257.1,   257.3,   70.6,  0.02081,      0,      0,       0,       0,       0,       0
total,         97239,    1657,    1657,    1657,    29.9,     9.1,   123.5,   203.6,   299.2,   342.8,   71.9,  0.02062,      0,      0,       0,       0,       0,       0
total,         99132,    1677,    1677,    1677,    30.2,     9.8,   118.5,   196.5,   274.2,   321.6,   73.0,  0.02045,      0,      0,       0,       0,       0,       0
total,        101057,    1668,    1668,    1668,    29.1,     7.7,   127.7,   199.4,   300.5,   319.1,   74.2,  0.02027,      0,      0,       0,       0,       0,       0
total,        103016,    1647,    1647,    1647,    30.9,     6.9,   149.1,   246.0,   354.0,   414.7,   75.3,  0.02006,      0,      0,       0,       0,       0,       0
total,        105030,    1627,    1627,    1627,    31.0,    11.8,   119.9,   202.6,   262.9,   319.2,   76.6,  0.01982,      0,      0,       0,       0,       0,       0
total,        106836,    1556,    1556,    1556,    31.9,    10.7,   137.1,   218.8,   270.9,   321.6,   77.7,  0.01953,      0,      0,       0,       0,       0,       0
total,        108834,    1733,    1733,    1733,    28.8,     8.6,   121.0,   218.8,   308.2,   323.1,   78.9,  0.01945,      0,      0,       0,       0,       0,       0
total,        110868,    1527,    1527,    1527,    32.1,    10.6,   132.2,   189.2,   269.0,   357.6,   80.2,  0.01916,      0,      0,       0,       0,       0,       0
total,        112623,    1490,    1490,    1490,    34.3,     6.1,   163.6,   286.7,   347.5,   378.8,   81.4,  0.01887,      0,      0,       0,       0,       0,       0
total,        114471,    1715,    1715,    1715,    27.9,     9.2,   119.0,   169.6,   301.9,   302.6,   82.5,  0.01876,      0,      0,       0,       0,       0,       0
total,        115435,     739,     739,     739,    36.2,     7.2,   134.5,   373.5,   979.3,   979.3,   83.8,  0.01994,      0,      0,       0,       0,       0,       0
total,        116703,     873,     873,     873,    79.1,     7.1,   485.9,   876.1,   948.1,   987.4,   85.2,  0.02054,      0,      0,       0,       0,       0,       0
total,        118531,    1477,    1477,    1477,    34.8,     6.2,   165.0,   307.9,   575.6,   888.3,   86.5,  0.02025,      0,      0,       0,       0,       0,       0
total,        120381,    1405,    1405,    1405,    36.6,     7.1,   178.3,   295.4,   389.7,   475.0,   87.8,  0.01996,      0,      0,       0,       0,       0,       0
total,        122329,    1559,    1559,    1559,    31.8,     7.2,   145.0,   228.0,   355.2,   371.0,   89.0,  0.01971,      0,      0,       0,       0,       0,       0
total,        124197,    1514,    1514,    1514,    33.4,    10.5,   143.1,   243.8,   346.0,   403.0,   90.3,  0.01944,      0,      0,       0,       0,       0,       0
total,        125889,    1552,    1552,    1552,    32.4,     6.0,   146.8,   235.1,   372.5,   523.0,   91.4,  0.01919,      0,      0,       0,       0,       0,       0
total,        127581,    1577,    1577,    1577,    31.9,     8.3,   140.1,   217.5,   346.1,   432.6,   92.4,  0.01896,      0,      0,       0,       0,       0,       0
total,        129527,    1556,    1556,    1556,    31.6,     6.0,   145.4,   234.4,   295.5,   301.1,   93.7,  0.01873,      0,      0,       0,       0,       0,       0
total,        130880,    1229,    1229,    1229,    41.1,     5.9,   204.9,   352.9,   474.6,   486.5,   94.8,  0.01860,      0,      0,       0,       0,       0,       0
total,        132577,    1548,    1548,    1548,    32.0,    10.6,   126.6,   195.1,   246.2,   303.8,   95.9,  0.01838,      0,      0,       0,       0,       0,       0
total,        134181,    1444,    1444,    1444,    35.0,     8.8,   148.2,   284.8,   468.0,   474.0,   97.0,  0.01814,      0,      0,       0,       0,       0,       0
total,        135819,    1198,    1198,    1198,    41.2,     9.4,   181.1,   260.9,   439.3,   439.7,   98.4,  0.01806,      0,      0,       0,       0,       0,       0
total,        137444,    1234,    1234,    1234,    40.1,     7.8,   173.6,   274.8,   412.8,   508.7,   99.7,  0.01795,      0,      0,       0,       0,       0,       0
total,        138375,     491,     491,     491,   101.1,     6.9,   778.6,   953.5,  1084.6,  1084.6,  101.6,  0.01861,      0,      0,       0,       0,       0,       0
total,        140051,    1327,    1327,    1327,    38.0,     6.1,   180.9,   330.8,   497.3,   591.3,  102.8,  0.01841,      0,      0,       0,       0,       0,       0
total,        141861,    1536,    1536,    1536,    33.5,     7.9,   164.4,   251.3,   326.3,   327.5,  104.0,  0.01821,      0,      0,       0,       0,       0,       0
total,        143520,    1277,    1277,    1277,    39.5,     5.6,   200.6,   285.6,   348.5,   376.8,  105.3,  0.01805,      0,      0,       0,       0,       0,       0
total,        145115,    1456,    1456,    1456,    33.3,     6.5,   166.8,   237.2,   387.2,   500.5,  106.4,  0.01784,      0,      0,       0,       0,       0,       0
total,        146512,    1294,    1294,    1294,    37.1,    12.5,   142.3,   241.1,   386.4,   419.8,  107.5,  0.01767,      0,      0,       0,       0,       0,       0
total,        148234,    1546,    1546,    1546,    32.6,    14.3,   114.6,   216.0,   463.3,   495.4,  108.6,  0.01749,      0,      0,       0,       0,       0,       0
total,        149796,    1394,    1394,    1394,    37.2,     9.3,   161.4,   303.6,   431.4,   468.2,  109.7,  0.01729,      0,      0,       0,       0,       0,       0
total,        151649,    1509,    1509,    1509,    32.5,     8.7,   147.6,   216.9,   287.9,   309.8,  111.0,  0.01711,      0,      0,       0,       0,       0,       0
total,        153621,    1615,    1615,    1615,    31.2,     8.3,   138.4,   216.5,   389.4,   411.2,  112.2,  0.01696,      0,      0,       0,       0,       0,       0
total,        155596,    1712,    1712,    1712,    28.7,     9.4,   112.6,   206.1,   310.5,   347.6,  113.3,  0.01689,      0,      0,       0,       0,       0,       0
total,        162863,    1336,    1336,    1336,    36.8,     8.8,   148.3,   352.4,   640.2,  5111.3,  118.8,  0.01673,      0,      0,       0,       0,       0,       0
total,        164780,     892,     892,     892,    58.9,     7.5,   225.2,  1022.5,  1731.5,  1805.7,  120.9,  0.01660,      0,      0,       0,       0,       0,       0
total,        166700,    1684,    1684,    1684,    30.0,     6.8,   133.7,   213.4,   330.7,   335.9,  122.1,  0.01651,      0,      0,       0,       0,       0,       0
total,        168207,    1404,    1404,    1404,    33.4,     5.9,   148.3,   261.7,   377.5,   447.1,  123.1,  0.01634,      0,      0,       0,       0,       0,       0
total,        170170,    1646,    1646,    1646,    31.7,     9.5,   132.9,   220.7,   326.4,   492.2,  124.3,  0.01622,      0,      0,       0,       0,       0,       0
total,        172147,    1636,    1636,    1636,    30.3,     6.2,   143.3,   241.2,   324.2,   409.0,  125.5,  0.01611,      0,      0,       0,       0,       0,       0
total,        173985,    1595,    1595,    1595,    32.1,     8.0,   143.4,   217.3,   302.1,   312.8,  126.7,  0.01597,      0,      0,       0,       0,       0,       0
total,        175759,    1567,    1567,    1567,    31.8,    11.2,   129.0,   217.6,   304.3,   305.9,  127.8,  0.01582,      0,      0,       0,       0,       0,       0
total,        177615,    1631,    1631,    1631,    31.2,     9.1,   135.0,   248.4,   277.0,   337.9,  129.0,  0.01571,      0,      0,       0,       0,       0,       0
total,        179457,    1589,    1589,    1589,    30.7,     9.9,   126.6,   204.9,   299.5,   315.6,  130.1,  0.01557,      0,      0,       0,       0,       0,       0
total,        181162,    1503,    1503,    1503,    32.4,     9.5,   141.5,   227.2,   358.2,   414.6,  131.3,  0.01542,      0,      0,       0,       0,       0,       0
total,        182070,     536,     536,     536,    93.7,     6.1,   687.4,   799.8,   865.9,   865.9,  132.9,  0.01651,      0,      0,       0,       0,       0,       0
total,        183786,    1569,    1569,    1569,    32.7,     8.0,   145.3,   290.0,   429.1,   451.4,  134.0,  0.01636,      0,      0,       0,       0,       0,       0
total,        185684,    1597,    1597,    1597,    31.7,     8.3,   132.0,   213.5,   295.2,   319.6,  135.2,  0.01623,      0,      0,       0,       0,       0,       0
total,        186503,     737,     737,     737,    68.4,    12.4,   733.1,   797.4,   819.2,   819.2,  136.3,  0.01617,      0,      0,       0,       0,       0,       0
total,        188572,    1570,    1570,    1570,    30.4,     9.1,   124.9,   215.0,   309.9,   326.1,  137.7,  0.01603,      0,      0,       0,       0,       0,       0
total,        190881,    1662,    1662,    1662,    30.7,     7.4,   147.7,   225.7,   337.0,   441.6,  139.1,  0.01592,      0,      0,       0,       0,       0,       0
total,        192898,    1664,    1664,    1664,    29.4,    10.1,   115.9,   180.3,   253.2,   348.3,  140.3,  0.01582,      0,      0,       0,       0,       0,       0
total,        194682,    1622,    1622,    1622,    30.8,    12.9,   115.5,   185.6,   316.1,   334.9,  141.4,  0.01571,      0,      0,       0,       0,       0,       0
total,        196586,    1480,    1480,    1480,    34.6,     7.6,   160.5,   241.7,   312.3,   313.2,  142.6,  0.01556,      0,      0,       0,       0,       0,       0
total,        198426,    1674,    1674,    1674,    28.4,     9.4,   115.8,   198.6,   282.6,   374.2,  143.7,  0.01547,      0,      0,       0,       0,       0,       0
total,        199925,    1353,    1353,    1353,    38.5,    12.5,   200.4,   296.8,   360.9,   362.4,  144.9,  0.01535,      0,      0,       0,       0,       0,       0
total,        201752,    1577,    1577,    1577,    32.3,     6.9,   150.1,   236.9,   390.4,   472.4,  146.0,  0.01523,      0,      0,       0,       0,       0,       0
total,        203535,    1489,    1489,    1489,    33.0,    11.3,   127.1,   220.6,   342.8,   393.3,  147.2,  0.01510,      0,      0,       0,       0,       0,       0
total,        204442,    1627,    1627,    1627,    28.9,     8.8,   109.1,   178.4,   344.2,   344.2,  147.8,  0.01499,      0,      0,       0,       0,       0,       0
total,        205994,     942,     942,     942,    54.8,    13.3,   263.1,   690.2,   746.5,   791.0,  149.4,  0.01487,      0,      0,       0,       0,       0,       0
total,        207578,    1762,    1762,    1762,    27.8,    12.0,   105.0,   180.8,   286.1,   318.6,  150.3,  0.01483,      0,      0,       0,       0,       0,       0
total,        209423,     849,     849,     849,    58.1,     5.5,   211.6,  1055.3,  1177.9,  1217.1,  152.5,  0.01471,      0,      0,       0,       0,       0,       0
total,        211300,    1532,    1532,    1532,    33.1,     7.6,   149.9,   223.7,   340.9,   356.6,  153.7,  0.01459,      0,      0,       0,       0,       0,       0
total,        213308,    1468,    1468,    1468,    33.3,     6.6,   153.1,   243.2,   330.7,   386.4,  155.1,  0.01447,      0,      0,       0,       0,       0,       0
total,        214994,    1494,    1494,    1494,    33.7,     8.2,   153.3,   230.3,   351.8,   364.4,  156.2,  0.01435,      0,      0,       0,       0,       0,       0
total,        216802,    1421,    1421,    1421,    36.2,     7.2,   178.5,   262.5,   355.4,   386.3,  157.5,  0.01424,      0,      0,       0,       0,       0,       0
total,        218603,    1541,    1541,    1541,    32.5,     9.4,   139.1,   234.6,   363.7,   405.5,  158.7,  0.01413,      0,      0,       0,       0,       0,       0
total,        220342,    1472,    1472,    1472,    33.9,     7.7,   157.6,   262.7,   384.7,   397.6,  159.8,  0.01402,      0,      0,       0,       0,       0,       0
total,        222379,    1612,    1612,    1612,    30.6,     8.6,   130.2,   207.6,   297.1,   310.2,  161.1,  0.01392,      0,      0,       0,       0,       0,       0
total,        224354,    1478,    1478,    1478,    33.0,     5.9,   156.6,   264.0,   407.4,   484.8,  162.4,  0.01381,      0,      0,       0,       0,       0,       0
total,        225573,    1519,    1519,    1519,    33.3,     8.2,   156.9,   238.0,   293.3,   303.2,  163.2,  0.01370,      0,      0,       0,       0,       0,       0
total,        227442,    1085,    1085,    1085,    46.1,     6.7,   184.2,   625.5,   743.1,   817.4,  165.0,  0.01360,      0,      0,       0,       0,       0,       0
total,        228300,     511,     511,     511,    89.0,    12.0,   652.1,   697.6,   740.0,   740.0,  166.6,  0.01444,      0,      0,       0,       0,       0,       0
total,        230176,    1472,    1472,    1472,    39.2,     7.4,   173.7,   296.2,   917.6,   918.7,  167.9,  0.01433,      0,      0,       0,       0,       0,       0
total,        232190,    1556,    1556,    1556,    31.5,     7.4,   136.1,   237.3,   358.0,   417.2,  169.2,  0.01422,      0,      0,       0,       0,       0,       0
total,        234231,    1638,    1638,    1638,    31.3,     8.8,   143.0,   224.6,   305.7,   354.0,  170.5,  0.01414,      0,      0,       0,       0,       0,       0
total,        235912,    1559,    1559,    1559,    31.0,     7.8,   137.6,   236.2,   302.1,   304.2,  171.5,  0.01404,      0,      0,       0,       0,       0,       0
total,        237651,    1441,    1441,    1441,    35.3,     7.9,   156.8,   278.8,   401.5,   414.4,  172.7,  0.01393,      0,      0,       0,       0,       0,       0
total,        239313,    1345,    1345,    1345,    35.5,     8.8,   145.7,   237.3,   412.9,   432.7,  174.0,  0.01385,      0,      0,       0,       0,       0,       0
total,        241133,    1427,    1427,    1427,    36.0,     7.3,   184.2,   251.4,   405.0,   405.7,  175.3,  0.01375,      0,      0,       0,       0,       0,       0
total,        242839,    1500,    1500,    1500,    32.0,     9.6,   121.4,   197.9,   280.9,   398.7,  176.4,  0.01365,      0,      0,       0,       0,       0,       0
total,        244580,    1492,    1492,    1492,    35.0,     9.1,   142.9,   280.7,   424.1,   427.1,  177.6,  0.01355,      0,      0,       0,       0,       0,       0
total,        246248,    1444,    1444,    1444,    33.5,    10.3,   153.7,   223.4,   265.9,   282.8,  178.7,  0.01346,      0,      0,       0,       0,       0,       0
total,        247171,    1444,    1444,    1444,    36.2,     6.0,   169.1,   284.9,   405.8,   405.8,  179.3,  0.01336,      0,      0,       0,       0,       0,       0
total,        249116,     900,     900,     900,    54.9,     6.1,   208.8,   892.1,  1142.4,  1217.3,  181.5,  0.01327,      0,      0,       0,       0,       0,       0
total,        250472,    1360,    1360,    1360,    37.2,     7.1,   190.4,   306.8,   408.6,   409.5,  182.5,  0.01319,      0,      0,       0,       0,       0,       0
total,        251972,     911,     911,     911,    56.1,     8.5,   244.1,   680.2,   715.2,   755.5,  184.2,  0.01311,      0,      0,       0,       0,       0,       0
total,        253693,    1512,    1512,    1512,    31.9,     7.4,   139.1,   221.1,   314.7,   331.8,  185.3,  0.01302,      0,      0,       0,       0,       0,       0
total,        255430,    1415,    1415,    1415,    35.1,     8.7,   148.0,   260.5,   407.9,   409.9,  186.5,  0.01293,      0,      0,       0,       0,       0,       0
total,        257102,    1512,    1512,    1512,    33.6,     8.0,   149.7,   234.9,   302.0,   311.6,  187.6,  0.01284,      0,      0,       0,       0,       0,       0
total,        258604,    1314,    1314,    1314,    37.3,     6.0,   195.7,   307.8,   417.8,   474.7,  188.8,  0.01278,      0,      0,       0,       0,       0,       0
total,        260274,    1436,    1436,    1436,    34.3,     8.6,   159.9,   254.4,   418.3,   421.4,  189.9,  0.01269,      0,      0,       0,       0,       0,       0
total,        261977,    1383,    1383,    1383,    36.9,     7.7,   163.4,   325.0,   480.6,   526.9,  191.2,  0.01262,      0,      0,       0,       0,       0,       0
total,        263746,    1359,    1359,    1359,    36.8,     6.6,   170.2,   287.1,   390.1,   413.7,  192.5,  0.01254,      0,      0,       0,       0,       0,       0
total,        265816,    1428,    1428,    1428,    34.6,     7.0,   160.2,   239.2,   337.5,   556.0,  193.9,  0.01246,      0,      0,       0,       0,       0,       0
total,        267289,    1161,    1161,    1161,    43.1,     7.9,   201.1,   295.6,   399.4,   401.7,  195.2,  0.01246,      0,      0,       0,       0,       0,       0
total,        269072,    1491,    1491,    1491,    33.0,     7.8,   145.5,   240.5,   366.4,   446.6,  196.4,  0.01238,      0,      0,       0,       0,       0,       0
total,        269807,    1378,    1378,    1378,    37.1,     8.6,   169.4,   241.2,   364.9,   364.9,  196.9,  0.01231,      0,      0,       0,       0,       0,       0
total,        272189,    1011,    1011,    1011,    49.9,     7.3,   174.4,   941.4,   993.9,  1391.9,  199.3,  0.01223,      0,      0,       0,       0,       0,       0
total,        273032,     704,     704,     704,    46.1,    10.6,   164.5,   694.5,   831.7,   831.7,  200.5,  0.01261,      0,      0,       0,       0,       0,       0
total,        274938,    1505,    1505,    1505,    43.5,     5.5,   173.3,   709.2,  1027.5,  1062.9,  201.7,  0.01253,      0,      0,       0,       0,       0,       0
total,        276546,    1401,    1401,    1401,    36.5,     7.7,   183.1,   322.6,   426.0,   451.8,  202.9,  0.01246,      0,      0,       0,       0,       0,       0
total,        278310,    1561,    1561,    1561,    32.7,     9.0,   135.8,   257.1,   380.2,   476.4,  204.0,  0.01239,      0,      0,       0,       0,       0,       0
total,        279990,    1514,    1514,    1514,    31.5,     9.8,   126.5,   193.1,   266.3,   311.3,  205.1,  0.01231,      0,      0,       0,       0,       0,       0
total,        281975,    1475,    1475,    1475,    35.3,     6.4,   175.0,   325.7,   532.5,   537.0,  206.5,  0.01223,      0,      0,       0,       0,       0,       0
total,        283990,    1590,    1590,    1590,    30.7,     7.4,   134.9,   245.3,   317.2,   325.7,  207.7,  0.01217,      0,      0,       0,       0,       0,       0
total,        285730,    1469,    1469,    1469,    34.9,    14.4,   129.1,   227.1,   301.2,   396.3,  208.9,  0.01209,      0,      0,       0,       0,       0,       0
total,        287243,    1315,    1315,    1315,    35.3,     8.5,   157.5,   256.0,   456.9,   473.7,  210.1,  0.01204,      0,      0,       0,       0,       0,       0
