nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
single_file_split_test (sstablesplit_test.TestSSTableSplit) ... INFO  19:04:47 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:04:48 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:04:48 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 10 threads for 2000000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        123325,    2881,    2881,    2881,     3.5,     2.0,    10.9,    18.2,    28.6,    32.8,   43.8,  0.01048,      0,      5,       9,      34,       1,     198
total,        126384,    3043,    3043,    3043,     3.3,     2.1,     9.6,    16.0,    23.3,    32.6,   44.8,  0.01024,      0,      5,       7,      31,       0,     198
total,        129167,    2106,    2106,    2106,     4.7,     2.1,    12.1,    22.1,   311.8,   328.3,   46.1,  0.01022,      0,      4,       9,      30,       1,     158
total,        132151,    2907,    2907,    2907,     3.4,     2.0,    10.5,    18.1,    27.2,    29.6,   47.1,  0.01002,      0,      5,      10,      39,       1,     198
total,        135222,    3036,    3036,    3036,     3.3,     2.1,     9.6,    16.8,    24.7,    32.6,   48.1,  0.00981,      0,      5,       7,      31,       0,     197
total,        137880,    2609,    2609,    2609,     3.8,     2.1,    13.4,    23.2,    35.6,    43.5,   49.2,  0.00996,      0,      5,       8,      36,       0,     198
total,        139998,    2769,    2769,    2769,     3.6,     2.0,    11.3,    22.8,    37.3,    55.7,   49.9,  0.00979,      0,      3,      25,      38,       9,     116
total,        143009,    2307,    2307,    2307,     4.3,     2.0,    10.3,    19.5,   304.0,   308.2,   51.2,  0.00959,      0,      5,       7,      34,       0,     199
total,        146038,    2980,    2980,    2980,     3.3,     2.0,     9.8,    18.0,    26.7,    36.8,   52.2,  0.00941,      0,      5,       7,      32,       0,     197
total,        149102,    3032,    3032,    3032,     3.3,     2.1,     9.7,    18.1,    23.1,    28.9,   53.3,  0.00923,      0,      5,       8,      34,       1,     198
total,        152153,    2980,    2980,    2980,     3.3,     2.1,     9.9,    18.9,    32.7,    37.6,   54.3,  0.00906,      0,      4,      13,      33,       3,     157
total,        154309,    2094,    2094,    2094,     4.8,     2.1,    11.0,    21.7,   298.3,   306.5,   55.3,  0.00890,      0,      4,       9,      28,       1,     158
total,        157217,    2856,    2856,    2856,     3.5,     2.1,    11.3,    19.4,    32.1,    39.6,   56.3,  0.00877,      0,      4,       7,      25,       1,     157
total,        160053,    2812,    2812,    2812,     3.5,     2.1,    11.5,    18.4,    33.7,    35.6,   57.3,  0.00867,      0,      5,       6,      30,       0,     198
total,        162777,    2695,    2695,    2695,     3.7,     2.2,    11.5,    20.8,    37.5,    46.6,   58.3,  0.00868,      0,      5,       7,      31,       0,     196
total,        165775,    2980,    2980,    2980,     3.3,     2.1,    10.1,    16.5,    37.2,    42.9,   59.4,  0.00853,      0,      5,       7,      32,       0,     198
total,        167650,    1857,    1857,    1857,     5.4,     2.0,    13.4,    25.8,   323.9,   329.3,   60.4,  0.00855,      0,      3,       9,      24,       1,     119
total,        170384,    2692,    2692,    2692,     3.7,     2.1,    12.1,    20.6,    31.6,    39.0,   61.4,  0.00855,      0,      5,       7,      32,       0,     198
total,        173449,    3036,    3036,    3036,     3.3,     2.0,     9.7,    17.7,    27.3,    33.6,   62.4,  0.00842,      0,      5,       7,      32,       0,     197
total,        176226,    2747,    2747,    2747,     3.6,     2.0,    12.4,    20.9,    33.8,    37.8,   63.4,  0.00837,      0,      5,       8,      35,       1,     198
total,        178878,    2596,    2596,    2596,     3.8,     2.1,    12.4,    25.0,    40.1,    56.6,   64.4,  0.00847,      0,      5,      10,      40,       1,     197
total,        180896,    1957,    1957,    1957,     5.1,     2.1,    12.6,    27.8,   316.8,   319.6,   65.4,  0.00841,      0,      3,       6,      18,       0,     119
total,        183801,    2869,    2869,    2869,     3.5,     2.0,    11.0,    18.2,    35.4,    47.5,   66.5,  0.00829,      0,      5,       7,      33,       0,     198
total,        186653,    2819,    2819,    2819,     3.5,     2.0,    10.9,    18.9,    33.2,    40.8,   67.5,  0.00819,      0,      5,       7,      31,       0,     197
total,        189555,    2858,    2858,    2858,     3.5,     2.0,    11.2,    18.1,    25.5,    35.0,   68.5,  0.00808,      0,      5,       7,      33,       0,     198
total,        191562,    1982,    1982,    1982,     5.0,     2.1,    11.7,    23.5,   304.3,   309.5,   69.5,  0.00800,      0,      4,       7,      26,       1,     156
total,        194406,    2792,    2792,    2792,     3.6,     2.1,    11.5,    19.5,    30.8,    37.0,   70.5,  0.00792,      0,      5,       7,      32,       0,     198
total,        197480,    3040,    3040,    3040,     3.3,     2.0,    10.0,    17.9,    26.0,    35.1,   71.5,  0.00782,      0,      5,       7,      33,       0,     198
total,        200671,    3157,    3157,    3157,     3.1,     1.9,     9.4,    16.9,    27.6,    38.5,   72.5,  0.00777,      0,      5,       8,      36,       0,     197
total,        203737,    3014,    3014,    3014,     3.3,     2.1,     9.8,    18.1,    28.2,    38.1,   73.6,  0.00767,      0,      5,       7,      33,       0,     197
total,        205928,    2177,    2177,    2177,     4.6,     2.1,    10.0,    19.8,   308.4,   312.8,   74.6,  0.00760,      0,      3,       7,      19,       0,     118
total,        208829,    2858,    2858,    2858,     3.5,     2.0,    11.2,    17.8,    30.9,    37.0,   75.6,  0.00751,      0,      5,       7,      31,       0,     196
total,        211738,    2884,    2884,    2884,     3.5,     2.0,    10.7,    19.8,    31.3,    41.2,   76.6,  0.00741,      0,      5,       6,      29,       0,     198
total,        214595,    2815,    2815,    2815,     3.5,     2.0,    11.4,    19.9,    32.9,    43.1,   77.6,  0.00734,      0,      5,       7,      30,       1,     197
total,        216884,    2893,    2893,    2893,     3.4,     2.1,    10.3,    18.2,    30.2,    39.0,   78.4,  0.00725,      0,      4,       6,      23,       0,     159
total,        219711,    2169,    2169,    2169,     4.6,     1.9,    12.5,    23.0,   301.1,   305.9,   79.7,  0.00718,      0,      5,       7,      31,       0,     197
total,        222622,    2864,    2864,    2864,     3.5,     2.0,    12.0,    18.3,    30.0,    33.5,   80.7,  0.00710,      0,      6,       7,      38,       0,     238
total,        225608,    2915,    2915,    2915,     3.4,     2.0,    10.9,    18.7,    29.9,    38.3,   81.7,  0.00701,      0,      5,       7,      32,       0,     195
total,        228497,    2860,    2860,    2860,     3.5,     2.1,    10.6,    19.8,    28.2,    44.0,   82.8,  0.00693,      0,      5,       7,      31,       0,     198
total,        230592,    2076,    2076,    2076,     4.8,     2.0,    11.2,    18.8,   315.8,   320.7,   83.8,  0.00685,      0,      3,       7,      20,       0,     119
total,        233419,    2802,    2802,    2802,     3.6,     2.0,    12.1,    19.8,    34.8,    49.5,   84.8,  0.00679,      0,      5,       6,      30,       0,     198
total,        236218,    2776,    2776,    2776,     3.6,     2.0,    10.7,    19.3,    47.6,    62.1,   85.8,  0.00671,      0,      5,       7,      31,       1,     198
total,        239003,    2768,    2768,    2768,     3.6,     2.0,    11.8,    19.0,    27.9,    31.2,   86.8,  0.00667,      0,      5,       7,      33,       0,     198
total,        241084,    2050,    2050,    2050,     4.9,     2.0,    11.4,    18.5,   307.2,   307.8,   87.8,  0.00659,      0,      4,       7,      27,       0,     156
total,        244162,    3029,    3029,    3029,     3.3,     2.0,    10.3,    17.9,    25.5,    37.4,   88.8,  0.00653,      0,      5,       8,      34,       1,     199
total,        247361,    3179,    3179,    3179,     3.1,     2.0,     9.0,    17.9,    26.4,    34.2,   89.8,  0.00652,      0,      5,       7,      34,       0,     197
total,        250504,    3123,    3123,    3123,     3.2,     2.1,     9.1,    16.1,    24.9,    26.5,   90.8,  0.00648,      0,      4,       7,      26,       1,     158
total,        253631,    3075,    3075,    3075,     3.2,     2.1,     9.8,    16.7,    24.9,    40.0,   91.8,  0.00643,      0,      5,       7,      33,       0,     197
total,        255181,    2226,    2226,    2226,     4.5,     2.4,    16.5,    34.4,    48.7,    56.9,   92.5,  0.00690,      0,      3,      24,      40,       8,     119
total,        258139,    1992,    1992,    1992,     5.0,     2.1,    10.7,    19.8,   482.2,   483.0,   94.0,  0.00683,      0,      5,       7,      33,       0,     197
total,        261022,    2861,    2861,    2861,     3.5,     2.2,    10.4,    18.1,    31.6,    37.5,   95.0,  0.00676,      0,      5,       6,      30,       0,     198
total,        263564,    2504,    2504,    2504,     4.0,     2.1,    12.9,    24.5,    40.7,    54.1,   96.0,  0.00687,      0,      4,       7,      25,       0,     156
total,        265887,    2296,    2296,    2296,     4.4,     2.1,    16.1,    27.9,    47.2,    61.2,   97.1,  0.00718,      0,      6,      45,      77,      14,     381
total,        267960,    2064,    2064,    2064,     4.8,     2.1,    10.3,    22.7,   305.6,   306.8,   98.1,  0.00710,      0,      3,       7,      18,       1,     119
total,        270887,    2889,    2889,    2889,     3.4,     1.9,    11.2,    19.8,    34.9,    41.5,   99.1,  0.00703,      0,      5,       6,      29,       0,     198
total,        273787,    2882,    2882,    2882,     3.4,     2.0,    11.2,    19.5,    27.8,    46.2,  100.1,  0.00696,      0,      5,       6,      28,       0,     198
total,        276657,    2835,    2835,    2835,     3.5,     2.1,    11.3,    18.1,    31.2,    41.0,  101.1,  0.00690,      0,      5,       8,      32,       1,     199
total,        279285,    2810,    2810,    2810,     3.5,     2.0,    12.2,    19.8,    40.4,    65.2,  102.0,  0.00684,      0,      5,       7,      30,       1,     197
total,        282155,    2171,    2171,    2171,     4.6,     2.0,    11.5,    22.1,   316.3,   328.7,  103.4,  0.00678,      0,      5,       6,      30,       0,     196
total,        285022,    2804,    2804,    2804,     3.6,     2.1,    11.5,    20.2,    32.1,    40.7,  104.4,  0.00673,      0,      5,       6,      28,       0,     198
total,        287770,    2710,    2710,    2710,     3.7,     1.9,    12.9,    19.9,    29.4,    33.3,  105.4,  0.00670,      0,      5,       6,      29,       0,     197
total,        290581,    2776,    2776,    2776,     3.6,     2.0,    11.5,    23.0,    38.1,    47.7,  106.4,  0.00666,      0,      5,       7,      31,       0,     198
total,        292677,    2071,    2071,    2071,     4.8,     2.1,    10.8,    20.3,   318.6,   326.3,  107.4,  0.00660,      0,      4,       7,      25,       1,     156
total,        295828,    3126,    3126,    3126,     3.2,     2.1,     9.4,    15.8,    23.9,    26.4,  108.4,  0.00657,      0,      5,       6,      30,       0,     198
total,        299050,    3203,    3203,    3203,     3.1,     2.1,     8.6,    16.5,    28.7,    46.2,  109.4,  0.00656,      0,      5,       7,      34,       0,     198
total,        302277,    3178,    3178,    3178,     3.1,     2.0,     9.2,    16.1,    31.7,    46.5,  110.4,  0.00655,      0,      5,       6,      29,       0,     198
total,        305377,    3264,    3264,    3264,     3.1,     2.0,     9.2,    16.3,    26.0,    32.1,  111.4,  0.00657,      0,      4,       7,      25,       0,     158
total,        308468,    2384,    2384,    2384,     4.2,     2.0,    10.7,    18.5,   290.8,   297.0,  112.7,  0.00652,      0,      5,       6,      29,       0,     197
total,        311390,    2899,    2899,    2899,     3.4,     2.0,    10.2,    16.8,    27.6,    32.9,  113.7,  0.00647,      0,      6,       6,      33,       1,     238
total,        314066,    2653,    2653,    2653,     3.8,     2.1,    12.4,    24.3,    40.7,    59.3,  114.7,  0.00647,      0,      4,       9,      27,       1,     157
total,        316945,    2849,    2849,    2849,     3.5,     2.1,    10.9,    16.3,    23.3,    33.0,  115.7,  0.00641,      0,      5,       6,      29,       0,     198
total,        318699,    1728,    1728,    1728,     5.8,     2.1,    14.3,    26.5,   320.2,   320.7,  116.7,  0.00650,      0,      3,       7,      19,       1,     119
total,        321492,    2754,    2754,    2754,     3.6,     2.0,    11.3,    18.7,    36.3,    47.8,  117.7,  0.00646,      0,      5,       6,      28,       0,     197
total,        324403,    2873,    2873,    2873,     3.5,     2.0,    10.5,    18.0,    33.5,    34.3,  118.8,  0.00641,      0,      5,       6,      30,       0,     198
total,        327262,    2823,    2823,    2823,     3.5,     2.0,    11.3,    18.8,    33.2,    41.0,  119.8,  0.00636,      0,      5,       7,      31,       0,     197
total,        330102,    2810,    2810,    2810,     3.5,     2.2,    10.9,    18.3,    30.2,    38.3,  120.8,  0.00631,      0,      5,       6,      29,       0,     198
total,        332125,    2002,    2002,    2002,     5.0,     2.1,    10.6,    17.3,   313.0,   321.3,  121.8,  0.00626,      0,      4,       6,      23,       0,     157
total,        334929,    2738,    2738,    2738,     3.6,     2.1,    12.3,    20.4,    40.3,    43.3,  122.8,  0.00623,      0,      5,       6,      29,       0,     199
total,        337867,    2909,    2909,    2909,     3.4,     2.0,    10.6,    19.7,    31.8,    38.0,  123.8,  0.00618,      0,      5,       7,      30,       1,     197
total,        340820,    2902,    2902,    2902,     3.4,     2.0,    10.5,    19.1,    31.7,    48.8,  124.8,  0.00613,      0,      5,       6,      30,       0,     198
total,        342951,    2101,    2101,    2101,     4.7,     2.1,    10.3,    19.8,   310.5,   313.4,  125.9,  0.00608,      0,      4,       7,      25,       0,     157
total,        346022,    3054,    3054,    3054,     3.3,     2.1,     9.5,    16.5,    22.3,    31.5,  126.9,  0.00604,      0,      5,       7,      31,       1,     198
total,        349296,    3205,    3205,    3205,     3.1,     2.1,     8.9,    16.0,    27.3,    35.3,  127.9,  0.00604,      0,      5,       7,      31,       1,     196
total,        352431,    3117,    3117,    3117,     3.2,     2.0,     9.5,    16.7,    26.7,    38.3,  128.9,  0.00602,      0,      5,       6,      29,       0,     198
total,        355635,    3128,    3128,    3128,     3.2,     2.0,     9.2,    17.7,    26.4,    28.9,  129.9,  0.00599,      0,      5,       7,      32,       0,     195
total,        357864,    2215,    2215,    2215,     4.5,     2.0,    10.2,    19.8,   293.5,   295.0,  130.9,  0.00597,      0,      3,       6,      18,       0,     119
total,        360824,    2938,    2938,    2938,     3.4,     2.1,    10.0,    18.4,    32.9,    36.5,  131.9,  0.00592,      0,      5,       7,      29,       1,     197
total,        363686,    2804,    2804,    2804,     3.5,     2.0,    10.9,    20.6,    32.6,    35.2,  133.0,  0.00588,      0,      5,       6,      29,       0,     197
total,        366461,    2761,    2761,    2761,     3.6,     2.1,    11.3,    18.3,    26.1,    30.1,  134.0,  0.00586,      0,      5,       6,      30,       0,     197
total,        368854,    2593,    2593,    2593,     3.8,     2.2,    13.4,    25.2,    47.3,    47.9,  134.9,  0.00588,      0,      4,      11,      28,       2,     158
total,        371802,    2127,    2127,    2127,     4.7,     2.1,    11.2,    21.2,   385.8,   393.2,  136.3,  0.00583,      0,      5,       6,      28,       0,     198
total,        374401,    2569,    2569,    2569,     3.9,     2.1,    12.6,    27.4,    46.4,    48.5,  137.3,  0.00586,      0,      5,       9,      33,       1,     198
total,        377297,    2867,    2867,    2867,     3.5,     2.0,    10.8,    17.9,    28.3,    37.2,  138.3,  0.00582,      0,      5,       7,      31,       0,     196
total,        380153,    2819,    2819,    2819,     3.5,     2.0,    11.3,    19.2,    33.1,    34.1,  139.3,  0.00578,      0,      5,       7,      31,       0,     198
total,        382194,    2005,    2005,    2005,     5.0,     2.1,    11.4,    19.7,   311.4,   314.4,  140.3,  0.00574,      0,      4,       6,      23,       0,     159
total,        385028,    2808,    2808,    2808,     3.5,     2.2,    10.8,    19.6,    34.5,    42.6,  141.3,  0.00571,      0,      5,       7,      31,       0,     198
total,        387657,    2599,    2599,    2599,     3.8,     2.1,    13.0,    21.0,    33.9,    46.4,  142.3,  0.00572,      0,      4,       6,      24,       0,     157
total,        390626,    2931,    2931,    2931,     3.4,     2.0,    10.3,    21.6,    31.2,    34.5,  143.4,  0.00568,      0,      5,       7,      31,       0,     198
total,        392928,    2797,    2797,    2797,     3.6,     2.1,    11.2,    19.1,    29.6,    43.4,  144.2,  0.00565,      0,      4,       6,      24,       0,     158
total,        395918,    2272,    2272,    2272,     4.4,     2.0,    11.2,    20.0,   313.7,   315.6,  145.5,  0.00561,      0,      5,       6,      29,       0,     197
total,        399048,    3089,    3089,    3089,     3.2,     2.0,    10.0,    16.7,    25.7,    29.6,  146.5,  0.00559,      0,      5,       6,      30,       0,     194
total,        402245,    3164,    3164,    3164,     3.1,     2.0,     9.3,    16.5,    27.1,    39.1,  147.5,  0.00558,      0,      5,       7,      32,       0,     199
total,        405370,    3104,    3104,    3104,     3.2,     2.0,    10.0,    16.2,    22.3,    29.7,  148.5,  0.00555,      0,      5,       7,      32,       0,     198
total,        407666,    2280,    2280,    2280,     4.4,     2.0,     9.9,    17.2,   292.5,   298.6,  149.5,  0.00555,      0,      4,       7,      27,       0,     158
total,        410622,    2935,    2935,    2935,     3.4,     2.1,    10.2,    16.6,    26.0,    39.4,  150.5,  0.00551,      0,      5,       7,      30,       1,     197
total,        413548,    2876,    2876,    2876,     3.5,     2.1,    11.2,    18.4,    29.6,    35.6,  151.6,  0.00548,      0,      5,       7,      30,       1,     198
total,        416487,    2904,    2904,    2904,     3.4,     2.0,    10.5,    16.9,    25.3,    33.5,  152.6,  0.00544,      0,      5,       7,      31,       0,     197
total,        419416,    2862,    2862,    2862,     3.5,     2.0,    11.1,    19.6,    29.9,    42.2,  153.6,  0.00541,      0,      5,       6,      30,       0,     198
total,        421386,    1940,    1940,    1940,     5.1,     2.0,    11.9,    21.2,   324.9,   349.8,  154.6,  0.00538,      0,      4,       7,      23,       1,     158
total,        423993,    2571,    2571,    2571,     3.9,     2.0,    12.7,    24.6,    40.0,    46.9,  155.6,  0.00540,      0,      4,       9,      28,       1,     159
total,        426589,    2559,    2559,    2559,     3.9,     2.0,    14.1,    27.4,    47.5,    61.0,  156.6,  0.00543,      0,      5,       9,      37,       1,     157
total,        429516,    2900,    2900,    2900,     3.4,     2.0,    11.1,    20.3,    36.8,    37.8,  157.6,  0.00539,      0,      5,       6,      29,       0,     198
total,        432109,    2853,    2853,    2853,     3.5,     2.0,    11.4,    20.3,    27.0,    35.9,  158.6,  0.00536,      0,      5,       6,      30,       0,     195
total,        434985,    2220,    2220,    2220,     4.5,     2.0,    11.8,    20.4,   293.0,   297.2,  159.8,  0.00533,      0,      5,       9,      34,       1,     200
total,        437804,    2792,    2792,    2792,     3.6,     2.0,    12.0,    19.3,    30.0,    33.0,  160.9,  0.00530,      0,      5,       6,      30,       0,     195
total,        440717,    2888,    2888,    2888,     3.4,     2.1,    10.4,    17.6,    29.4,    34.5,  161.9,  0.00527,      0,      5,       7,      31,       1,     200
total,        443506,    2762,    2762,    2762,     3.6,     2.0,    12.7,    20.6,    28.1,    32.1,  162.9,  0.00525,      0,      5,       7,      31,       0,     196
total,        445536,    2014,    2014,    2014,     5.0,     2.0,    11.3,    21.5,   309.4,   313.3,  163.9,  0.00521,      0,      3,       7,      19,       0,     120
total,        448648,    3084,    3084,    3084,     3.2,     2.1,     9.2,    15.0,    25.6,    38.7,  164.9,  0.00519,      0,      5,       6,      30,       0,     198
total,        451802,    3107,    3107,    3107,     3.2,     2.1,     9.4,    15.1,    23.9,    32.3,  165.9,  0.00518,      0,      5,       7,      32,       0,     196
total,        454950,    3106,    3106,    3106,     3.2,     2.0,     9.4,    19.1,    34.9,    38.9,  166.9,  0.00516,      0,      5,       7,      31,       0,     198
total,        458155,    3155,    3155,    3155,     3.1,     2.0,     9.3,    15.1,    24.9,    36.3,  167.9,  0.00515,      0,      5,       7,      32,       0,     196
total,        461134,    2290,    2290,    2290,     4.4,     2.1,    10.2,    20.9,   301.6,   303.8,  169.2,  0.00512,      0,      5,       6,      27,       0,     197
total,        464074,    2891,    2891,    2891,     3.4,     2.0,    11.6,    17.8,    29.6,    49.9,  170.3,  0.00509,      0,      5,       6,      29,       0,     198
total,        466866,    2777,    2777,    2777,     3.6,     2.1,    11.2,    17.8,    34.1,    34.2,  171.3,  0.00507,      0,      6,       6,      35,       0,     236
total,        469820,    2916,    2916,    2916,     3.4,     2.1,    10.6,    18.9,    30.8,    32.5,  172.3,  0.00504,      0,      5,       7,      32,       0,     198
total,        471957,    2082,    2082,    2082,     4.8,     2.1,    10.7,    20.4,   310.4,   317.6,  173.3,  0.00501,      0,      3,       6,      17,       0,     118
total,        474840,    2829,    2829,    2829,     3.5,     2.1,    11.1,    17.7,    29.6,    35.4,  174.3,  0.00498,      0,      5,       6,      30,       0,     198
