nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
test_compactionstats (jmx_test.TestJMX) ... INFO  18:02:54 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:02:55 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:02:55 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Running WRITE with 200 threads for 1 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,             1,      43,      43,      43,    28.3,    28.3,    28.3,    28.3,    28.3,    28.3,    0.0, -0.00000,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 43 [WRITE:43]
partition rate            : 43 [WRITE:43]
row rate                  : 43 [WRITE:43]
latency mean              : 28.3 [WRITE:28.3]
latency median            : 28.3 [WRITE:28.3]
latency 95th percentile   : 28.3 [WRITE:28.3]
latency 99th percentile   : 28.3 [WRITE:28.3]
latency 99.9th percentile : 28.3 [WRITE:28.3]
latency max               : 28.3 [WRITE:28.3]
Total partitions          : 1 [WRITE:1]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:00:00
END
INFO  18:03:03 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:04 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Running WRITE with 200 threads for 750000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         67246,    2827,    2827,    2827,    70.6,    30.8,   262.8,   486.9,   661.3,   885.8,   24.6,  0.01667,      0,      6,      10,      47,       1,     234
total,         71454,    2778,    2778,    2778,    72.4,    31.8,   269.1,   422.9,   650.6,   758.1,   26.2,  0.01570,      0,      6,       8,      41,       1,     231
total,         75471,    2958,    2958,    2958,    67.5,    28.9,   246.4,   407.2,   599.7,   775.3,   27.5,  0.01541,      0,      5,       7,      32,       0,     198
total,         79937,    2503,    2503,    2503,    80.6,    31.1,   329.7,   543.0,   761.8,  1104.1,   29.3,  0.01535,      0,      7,      10,      55,       1,     272
total,         84246,    2948,    2948,    2948,    67.6,    30.1,   242.9,   363.7,   529.9,   687.7,   30.8,  0.01502,      0,      5,       8,      34,       1,     195
total,         88621,    2907,    2907,    2907,    68.4,    30.5,   232.7,   386.2,   528.8,   795.1,   32.3,  0.01453,      0,      7,       8,      49,       1,     272
total,         92473,    2450,    2450,    2450,    80.8,    31.1,   342.7,   512.0,   780.4,  1058.8,   33.8,  0.01477,      0,      5,       7,      34,       0,     195
total,         97339,    2958,    2958,    2958,    68.1,    29.8,   235.7,   372.7,   699.8,   911.3,   35.5,  0.01449,      0,      7,       7,      48,       0,     274
total,        101308,    2872,    2872,    2872,    69.7,    31.3,   233.2,   384.7,   589.3,   639.6,   36.9,  0.01398,      0,      5,       7,      32,       0,     191
total,        106088,    2968,    2968,    2968,    67.1,    29.7,   245.3,   403.4,   619.4,   749.6,   38.5,  0.01373,      0,      7,      10,      50,       1,     274
total,        110496,    2504,    2504,    2504,    80.7,    30.5,   314.2,   581.9,   878.6,  1225.3,   40.2,  0.01371,      0,      6,      10,      46,       1,     234
total,        114394,    2764,    2764,    2764,    70.0,    32.1,   234.0,   381.7,   596.8,   701.5,   41.6,  0.01320,      0,      5,      10,      40,       1,     197
total,        118268,    2687,    2687,    2687,    75.4,    33.5,   300.7,   457.8,   653.8,   930.9,   43.1,  0.01276,      0,      6,       9,      45,       1,     233
total,        122969,    2876,    2876,    2876,    70.3,    31.2,   251.1,   452.5,   627.1,   702.8,   44.7,  0.01240,      0,      6,       8,      42,       1,     233
total,        127583,    2525,    2525,    2525,    79.3,    31.9,   299.6,   481.9,   715.5,   900.0,   46.5,  0.01233,      0,      6,      10,      52,       1,     232
total,        131245,    2472,    2472,    2472,    80.0,    35.0,   270.4,   413.6,   536.2,   695.6,   48.0,  0.01238,      0,      6,      11,      50,       2,     235
total,        134842,    2535,    2535,    2535,    80.0,    33.6,   266.8,   405.3,   565.6,   786.7,   49.5,  0.01224,      0,      6,       7,      39,       1,     235
total,        138778,    2141,    2141,    2141,    92.5,    33.7,   357.5,   564.0,   748.7,   901.7,   51.3,  0.01360,      0,      6,       7,      39,       1,     233
total,        142829,    2445,    2445,    2445,    82.0,    35.2,   281.8,   418.2,   767.2,   857.7,   52.9,  0.01354,      0,      7,       8,      48,       1,     273
total,        146299,    2573,    2573,    2573,    78.0,    34.3,   263.5,   399.0,   538.5,   558.5,   54.3,  0.01325,      0,      6,       9,      40,       1,     236
total,        150311,    2377,    2377,    2377,    83.8,    36.5,   281.2,   449.3,   650.0,   803.4,   56.0,  0.01334,      0,      7,      51,      89,      16,     304
total,        152534,    1602,    1602,    1602,   114.0,    43.2,   444.4,   758.4,   952.7,  1110.4,   57.4,  0.01707,      0,      4,      14,      34,       3,     156
total,        155803,    2419,    2419,    2419,    82.6,    33.5,   260.7,   424.1,   941.5,  1206.7,   58.7,  0.01683,      0,      6,       9,      40,       1,     234
total,        160148,    2628,    2628,    2628,    82.4,    34.5,   274.0,   449.0,   602.0,   687.4,   60.4,  0.01640,      0,      6,       9,      42,       1,     235
total,        163594,    2410,    2410,    2410,    82.1,    32.9,   314.5,   473.4,   622.3,   731.4,   61.8,  0.01619,      0,      6,       7,      39,       1,     234
total,        166658,    2035,    2035,    2035,    98.2,    34.7,   369.4,   815.8,   992.9,  1168.4,   63.3,  0.01685,      0,      5,       7,      31,       0,     195
total,        170112,    2649,    2649,    2649,    76.0,    32.5,   260.3,   408.8,   548.7,   713.3,   64.6,  0.01645,      0,      5,       6,      30,       0,     196
total,        173304,    2597,    2597,    2597,    77.0,    33.8,   251.0,   372.0,   458.2,   642.8,   65.8,  0.01608,      0,      5,       7,      32,       1,     194
total,        177084,    2551,    2551,    2551,    78.4,    33.6,   246.5,   389.4,   576.3,   613.5,   67.3,  0.01574,      0,      7,       9,      51,       1,     273
total,        179840,    1974,    1974,    1974,   101.4,    34.7,   419.3,   537.1,   703.3,   764.5,   68.7,  0.01643,      0,      4,       7,      25,       0,     154
total,        183629,    2671,    2671,    2671,    74.6,    32.1,   253.1,   373.9,   567.4,   672.5,   70.1,  0.01607,      0,      6,       7,      37,       1,     238
total,        186812,    2591,    2591,    2591,    76.0,    35.4,   243.7,   371.2,   614.5,   732.9,   71.4,  0.01573,      0,      6,       7,      38,       0,     234
total,        190585,    2456,    2456,    2456,    81.5,    30.9,   327.2,   464.4,   679.3,   862.3,   72.9,  0.01548,      0,      6,       9,      40,       1,     233
total,        194811,    2271,    2271,    2271,    88.0,    32.3,   334.7,   567.2,   760.7,  1066.2,   74.8,  0.01544,      0,      7,       7,      44,       0,     274
total,        198007,    2677,    2677,    2677,    75.6,    33.6,   248.3,   372.2,   514.0,   598.0,   76.0,  0.01513,      0,      5,      13,      40,       3,     196
total,        201370,    2294,    2294,    2294,    87.1,    34.5,   312.6,   449.7,   585.3,   694.0,   77.4,  0.01505,      0,      6,      14,      50,       3,     235
total,        204147,    2609,    2609,    2609,    76.9,    32.8,   264.0,   395.9,   542.3,   867.2,   78.5,  0.01476,      0,      4,       7,      27,       0,     156
total,        207505,    2042,    2042,    2042,    98.3,    34.5,   401.3,   517.3,   752.7,   865.4,   80.1,  0.01509,      0,      6,       7,      40,       0,     234
total,        211574,    2705,    2705,    2705,    73.1,    31.9,   235.3,   381.7,   574.6,   625.5,   81.6,  0.01482,      0,      6,       8,      39,       1,     235
total,        214626,    2368,    2368,    2368,    82.0,    37.9,   265.0,   438.3,   603.7,   637.1,   82.9,  0.01466,      0,      5,       7,      33,       0,     195
total,        217201,    1828,    1828,    1828,    99.1,    34.0,   376.8,   554.0,   840.0,   856.7,   84.3,  0.01539,      0,      5,      27,      53,       8,     241
total,        220895,    2555,    2555,    2555,    87.3,    31.7,   338.4,   579.6,   817.5,   859.2,   85.8,  0.01513,      0,      6,       7,      37,       0,     235
total,        224499,    2371,    2371,    2371,    85.8,    33.9,   282.3,   447.6,   558.2,   567.1,   87.3,  0.01495,      0,      7,      10,      47,       1,     273
total,        228513,    2681,    2681,    2681,    73.5,    29.6,   273.0,   424.5,   637.7,   772.9,   88.8,  0.01470,      0,      6,       8,      40,       1,     235
total,        231116,    1901,    1901,    1901,   106.2,    35.1,   411.8,   681.7,   859.6,   977.2,   90.2,  0.01516,      0,      4,       8,      27,       1,     157
total,        234673,    2260,    2260,    2260,    86.7,    39.1,   292.5,   478.4,   668.5,  1011.5,   91.7,  0.01506,      0,      6,       9,      40,       1,     233
total,        238625,    2251,    2251,    2251,    91.1,    35.8,   312.7,   493.6,   688.3,   775.8,   93.5,  0.01497,      0,      7,      38,      83,      11,     274
total,        242542,    2555,    2555,    2555,    76.8,    34.2,   246.7,   395.7,   621.4,   637.5,   95.0,  0.01473,      0,      6,       7,      38,       0,     233
total,        244708,    1852,    1852,    1852,   109.3,    40.0,   374.8,   527.3,   688.9,   758.0,   96.2,  0.01518,      0,      4,       7,      25,       0,     159
total,        248532,    2573,    2573,    2573,    78.1,    32.1,   259.9,   366.1,   530.8,   625.0,   97.7,  0.01495,      0,      6,       7,      39,       1,     233
total,        251617,    2563,    2563,    2563,    77.6,    32.7,   245.8,   368.3,   552.6,   767.1,   98.9,  0.01472,      0,      5,       6,      30,       0,     195
total,        255415,    2457,    2457,    2457,    81.3,    33.2,   256.9,   393.5,   585.8,   647.3,  100.4,  0.01451,      0,      6,       8,      39,       1,     236
total,        259151,    2151,    2151,    2151,    92.5,    34.6,   344.1,   560.0,   759.3,   847.6,  102.2,  0.01451,      0,      6,       9,      41,       1,     233
total,        263143,    2606,    2606,    2606,    76.6,    33.6,   256.1,   386.9,   614.0,   815.5,  103.7,  0.01430,      0,      7,      11,      48,       2,     275
total,        266672,    2593,    2593,    2593,    78.1,    33.3,   260.7,   385.8,   494.4,   563.9,  105.1,  0.01409,      0,      6,       8,      40,       1,     234
total,        269640,    2051,    2051,    2051,    95.4,    30.3,   377.0,   555.1,   760.6,   810.8,  106.5,  0.01419,      0,      5,       7,      30,       1,     195
total,        272900,    2424,    2424,    2424,    86.1,    32.7,   274.2,   412.7,   811.6,   911.9,  107.9,  0.01401,      0,      5,       6,      30,       0,     195
total,        277042,    2610,    2610,    2610,    74.1,    33.0,   249.7,   386.9,   522.6,   628.5,  109.4,  0.01382,      0,      7,       7,      45,       0,     274
total,        280089,    2330,    2330,    2330,    85.9,    36.6,   280.5,   451.6,   604.5,   771.6,  110.8,  0.01369,      0,      5,       7,      32,       0,     195
total,        282965,    1966,    1966,    1966,   101.3,    37.2,   375.4,   575.0,   813.0,   980.4,  112.2,  0.01387,      0,      6,      27,      61,       8,     290
total,        286810,    2554,    2554,    2554,    78.6,    35.8,   253.0,   385.3,   539.8,   677.6,  113.7,  0.01368,      0,      6,       7,      37,       0,     235
total,        290779,    2523,    2523,    2523,    78.8,    31.7,   276.3,   455.8,   709.9,   858.3,  115.3,  0.01351,      0,      7,       7,      42,       1,     274
total,        294075,    2242,    2242,    2242,    90.5,    33.5,   293.7,   493.8,   683.5,   813.5,  116.8,  0.01343,      0,      5,       7,      31,       1,     195
total,        298301,    2232,    2232,    2232,    90.2,    33.3,   324.7,   557.6,   810.2,  1105.2,  118.7,  0.01335,      0,      7,       7,      44,       0,     272
total,        302631,    2545,    2545,    2545,    77.8,    30.7,   300.2,   447.4,   640.5,  1005.7,  120.4,  0.01318,      0,      7,       7,      42,       1,     273
total,        306578,    2519,    2519,    2519,    79.5,    31.0,   270.5,   430.9,   623.0,   776.8,  121.9,  0.01302,      0,      7,       7,      43,       1,     275
total,        309643,    2125,    2125,    2125,    95.1,    32.5,   372.6,   576.1,   797.6,   978.0,  123.4,  0.01302,      0,      5,       9,      35,       1,     195
total,        313144,    2520,    2520,    2520,    76.7,    33.9,   246.0,   394.7,   596.2,   606.0,  124.8,  0.01287,      0,      6,       9,      41,       1,     234
total,        315951,    2443,    2443,    2443,    82.4,    35.7,   261.5,   382.2,   572.0,   642.8,  125.9,  0.01272,      0,      4,       7,      27,       0,     155
total,        319667,    2613,    2613,    2613,    77.7,    33.0,   254.5,   389.7,   628.8,   778.8,  127.3,  0.01257,      0,      8,       8,      50,       1,     274
total,        323400,    2139,    2139,    2139,    93.7,    33.5,   462.6,   588.0,  1013.3,  1018.2,  129.1,  0.01257,      0,      6,       7,      38,       0,     234
total,        326868,    2435,    2435,    2435,    82.2,    34.5,   261.7,   371.6,   510.9,   645.3,  130.5,  0.01243,      0,      6,       7,      39,       1,     235
total,        330357,    2422,    2422,    2422,    82.3,    34.4,   301.5,   471.0,   622.5,   751.5,  131.9,  0.01230,      0,      6,       7,      36,       1,     234
total,        334286,    2208,    2208,    2208,    89.7,    30.4,   359.5,   546.8,   743.6,   800.3,  133.7,  0.01225,      0,      6,       7,      38,       0,     235
total,        337843,    2468,    2468,    2468,    81.3,    31.9,   295.4,   449.6,   817.7,  1049.8,  135.2,  0.01211,      0,      6,       7,      41,       0,     235
total,        341616,    2556,    2556,    2556,    78.6,    32.3,   274.9,   419.0,   533.8,   604.3,  136.6,  0.01198,      0,      6,       9,      41,       1,     233
total,        344663,    2365,    2365,    2365,    84.6,    34.6,   327.0,   535.2,   708.8,   755.6,  137.9,  0.01187,      0,      6,      29,      64,       8,     278
total,        347209,    1917,    1917,    1917,   102.9,    34.0,   402.4,   552.0,   685.1,   707.2,  139.3,  0.01204,      0,      4,      12,      31,       2,     155
total,        350643,    2578,    2578,    2578,    81.2,    34.9,   264.1,   381.6,   748.7,   941.3,  140.6,  0.01191,      0,      6,       7,      39,       1,     237
total,        354363,    2668,    2668,    2668,    73.2,    32.0,   243.2,   360.5,   540.1,   575.4,  142.0,  0.01180,      0,      6,       7,      38,       0,     235
total,        358006,    2559,    2559,    2559,    77.4,    33.6,   257.4,   399.6,   512.4,   764.9,  143.4,  0.01168,      0,      6,       7,      40,       0,     230
total,        360658,    1832,    1832,    1832,   110.5,    34.0,   427.1,   580.0,   809.0,   907.8,  144.8,  0.01191,      0,      4,       8,      27,       1,     158
total,        363854,    2553,    2553,    2553,    77.4,    32.7,   254.3,   367.3,   432.1,   536.0,  146.1,  0.01178,      0,      6,       7,      37,       0,     233
total,        367669,    2429,    2429,    2429,    81.4,    33.5,   270.1,   408.0,   592.7,   717.6,  147.7,  0.01167,      0,      7,       8,      46,       1,     275
total,        371098,    2558,    2558,    2558,    79.4,    31.8,   282.6,   417.3,   559.3,   763.2,  149.0,  0.01155,      0,      5,       7,      32,       0,     196
total,        374327,    2155,    2155,    2155,    92.7,    31.8,   461.7,   598.4,   808.7,   897.2,  150.5,  0.01153,      0,      6,       7,      37,       0,     233
total,        378620,    2575,    2575,    2575,    79.6,    31.2,   264.4,   410.5,   544.4,   799.7,  152.2,  0.01142,      0,      7,       9,      46,       1,     275
total,        382438,    2670,    2670,    2670,    72.7,    31.7,   249.5,   348.7,   610.1,   704.5,  153.6,  0.01132,      0,      6,       9,      41,       1,     234
total,        385583,    2589,    2589,    2589,    78.2,    32.7,   275.6,   432.4,   668.0,   689.9,  154.8,  0.01122,      0,      5,       7,      32,       0,     195
total,        389306,    2147,    2147,    2147,    92.6,    35.9,   340.0,   537.5,   784.1,   847.2,  156.6,  0.01120,      0,      6,       7,      39,       1,     235
total,        393067,    2450,    2450,    2450,    81.5,    36.1,   265.4,   375.3,   532.2,   636.4,  158.1,  0.01110,      0,      7,       7,      46,       0,     273
total,        396385,    2525,    2525,    2525,    78.6,    32.1,   263.8,   379.5,   533.2,   615.6,  159.4,  0.01099,      0,      6,       9,      44,       1,     235
total,        399589,    2109,    2109,    2109,    95.4,    33.6,   362.8,   599.0,   732.4,   880.8,  160.9,  0.01100,      0,      5,       7,      30,       1,     194
total,        403155,    2636,    2636,    2636,    75.2,    34.4,   244.6,   368.9,   518.3,   585.7,  162.3,  0.01090,      0,      6,       8,      40,       1,     235
total,        406588,    2304,    2304,    2304,    85.9,    35.2,   290.6,   459.6,   678.7,   876.3,  163.8,  0.01083,      0,      7,      32,      69,       9,     291
total,        410437,    2698,    2698,    2698,    74.9,    31.3,   259.8,   407.4,   615.6,   705.0,  165.2,  0.01075,      0,      6,       8,      39,       1,     237
total,        413126,    1968,    1968,    1968,   102.2,    35.6,   372.0,   628.6,   837.8,   838.6,  166.6,  0.01084,      0,      4,       7,      27,       0,     156
total,        416488,    2575,    2575,    2575,    77.6,    31.2,   263.3,   403.9,   554.7,   805.8,  167.9,  0.01074,      0,      6,       7,      38,       0,     235
total,        420042,    2353,    2353,    2353,    85.0,    31.2,   312.9,   437.1,   634.7,   720.5,  169.4,  0.01066,      0,      7,       8,      47,       1,     272
total,        424212,    2559,    2559,    2559,    76.0,    32.0,   257.3,   378.8,   535.5,   688.3,  171.0,  0.01057,      0,      6,       6,      35,       0,     235
total,        428072,    2202,    2202,    2202,    92.0,    32.1,   379.1,   556.0,   731.9,   891.9,  172.8,  0.01054,      0,      7,       7,      44,       0,     271
total,        431392,    2524,    2524,    2524,    80.6,    33.6,   258.1,   399.3,   629.8,   691.9,  174.1,  0.01044,      0,      5,       7,      32,       0,     198
total,        434769,    2586,    2586,    2586,    76.8,    33.3,   267.3,   394.1,   558.5,   609.4,  175.4,  0.01036,      0,      6,       6,      35,       0,     233
total,        437901,    2054,    2054,    2054,    97.4,    32.5,   413.7,   542.3,   686.2,   725.4,  176.9,  0.01039,      0,      5,      10,      35,       2,     196
total,        441829,    2576,    2576,    2576,    77.2,    31.5,   267.0,   397.6,   693.7,   781.6,  178.4,  0.01030,      0,      7,       7,      44,       0,     272
total,        445156,    2387,    2387,    2387,    85.4,    37.3,   268.1,   390.4,   552.4,   634.7,  179.8,  0.01022,      0,      6,       9,      43,       1,     236
total,        449017,    2587,    2587,    2587,    76.6,    32.9,   249.9,   411.7,   537.9,   614.3,  181.3,  0.01014,      0,      6,       6,      35,       0,     233
total,        451519,    1931,    1931,    1931,   102.9,    38.1,   426.7,   631.6,   776.9,   792.7,  182.6,  0.01024,      0,      4,       8,      27,       1,     157
total,        455215,    2523,    2523,    2523,    78.8,    31.3,   281.3,   427.0,   593.5,   929.3,  184.1,  0.01015,      0,      6,       7,      37,       1,     235
total,        458663,    2565,    2565,    2565,    79.1,    33.9,   262.7,   391.1,   531.8,   622.7,  185.4,  0.01007,      0,      6,       9,      44,       1,     233
total,        462471,    2476,    2476,    2476,    83.2,    36.0,   291.0,   439.6,   595.0,   726.8,  187.0,  0.00999,      0,      7,      10,      48,       1,     274
total,        466487,    2126,    2126,    2126,    91.6,    34.5,   353.2,   652.0,   936.8,   945.5,  188.8,  0.00999,      0,      7,      30,      71,       8,     302
total,        470019,    2514,    2514,    2514,    79.1,    33.0,   250.2,   386.2,   509.7,   617.3,  190.3,  0.00991,      0,      7,       7,      44,       0,     274
total,        473307,    2467,    2467,    2467,    80.9,    33.0,   291.9,   507.7,   708.6,   957.5,  191.6,  0.00983,      0,      5,       7,      31,       0,     196
total,        476169,    2616,    2616,    2616,    76.9,    33.6,   250.2,   377.0,   642.5,   756.4,  192.7,  0.00976,      0,      5,       7,      32,       0,     196
total,        479478,    2121,    2121,    2121,    94.9,    34.1,   346.1,   570.0,   811.6,   834.3,  194.2,  0.00976,      0,      6,       7,      37,       0,     234
total,        483268,    2444,    2444,    2444,    81.7,    32.4,   268.4,   423.3,   578.3,   716.4,  195.8,  0.00969,      0,      6,       9,      41,       1,     235
total,        486975,    2588,    2588,    2588,    76.9,    32.7,   256.2,   375.9,   544.7,   682.0,  197.2,  0.00962,      0,      6,       7,      39,       1,     233
total,        489782,    2009,    2009,    2009,    96.1,    33.8,   387.5,   548.6,   717.0,   853.3,  198.6,  0.00966,      0,      5,       7,      35,       0,     197
total,        493348,    2599,    2599,    2599,    79.9,    33.8,   259.7,   379.5,   713.2,   746.0,  200.0,  0.00959,      0,      6,       7,      38,       0,     234
total,        497103,    2685,    2685,    2685,    74.4,    31.5,   256.1,   380.9,   562.8,   607.5,  201.4,  0.00954,      0,      6,       7,      37,       1,     234
total,        500500,    2306,    2306,    2306,    87.2,    35.2,   295.1,   427.1,   640.3,   734.2,  202.9,  0.00948,      0,      6,       9,      39,       1,     234
total,        503356,    2062,    2062,    2062,    97.5,    38.3,   395.7,   551.6,   670.6,   838.6,  204.2,  0.00950,      0,      6,       7,      35,       1,     195
total,        506834,    2538,    2538,    2538,    78.5,    34.5,   272.8,   378.4,   519.4,   945.3,  205.6,  0.00943,      0,      6,       7,      38,       0,     235
total,        510289,    2548,    2548,    2548,    77.2,    31.8,   256.0,   404.3,   523.1,   665.6,  207.0,  0.00937,      0,      5,       7,      30,       1,     194
total,        514003,    2415,    2415,    2415,    84.8,    36.4,   267.4,   409.1,   581.4,   683.8,  208.5,  0.00930,      0,      7,       7,      47,       0,     274
total,        517917,    2203,    2203,    2203,    89.1,    33.7,   422.7,   559.2,   796.3,   870.5,  210.3,  0.00928,      0,      7,       7,      44,       0,     273
total,        521642,    2307,    2307,    2307,    86.8,    37.7,   295.8,   475.2,   642.8,   855.0,  211.9,  0.00923,      0,      7,      28,      70,       7,     310
total,        525083,    2489,    2489,    2489,    79.7,    33.7,   283.9,   441.8,   633.3,   802.9,  213.3,  0.00916,      0,      6,       8,      42,       1,     235
total,        528118,    2017,    2017,    2017,    92.3,    34.7,   341.3,   478.4,   599.2,   612.7,  214.8,  0.00919,      0,      5,       6,      30,       0,     195
total,        531627,    2574,    2574,    2574,    85.0,    32.6,   283.0,   558.3,   778.4,   961.6,  216.2,  0.00913,      0,      6,       7,      37,       1,     235
total,        535922,    2540,    2540,    2540,    78.4,    32.1,   263.2,   379.8,   508.1,   814.4,  217.8,  0.00907,      0,      7,      10,      48,       2,     273
total,        539639,    2595,    2595,    2595,    76.7,    31.4,   263.7,   389.8,   574.5,   739.4,  219.3,  0.00902,      0,      7,       7,      46,       0,     273
total,        543558,    2022,    2022,    2022,    99.5,    35.3,   348.6,   584.1,   870.5,   966.1,  221.2,  0.00905,      0,      7,       7,      45,       0,     275
total,        547544,    2664,    2664,    2664,    74.7,    32.8,   249.6,   383.9,   509.0,   551.2,  222.7,  0.00900,      0,      6,       7,      38,       0,     234
total,        551208,    2383,    2383,    2383,    80.7,    32.4,   265.5,   427.1,   686.0,   774.1,  224.3,  0.00894,      0,      7,       7,      45,       0,     274
