nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         17800,    1243,    1243,    1243,    39.3,     7.3,   181.2,   285.9,   475.1,   538.2,   14.6,  0.04645,      0,      0,       0,       0,       0,       0
total,         19387,    1434,    1434,    1434,    35.8,     9.4,   151.6,   243.7,   339.0,   420.3,   15.7,  0.04305,      0,      0,       0,       0,       0,       0
total,         21151,    1448,    1448,    1448,    35.2,     9.2,   150.2,   258.8,   466.1,   536.9,   16.9,  0.04021,      0,      0,       0,       0,       0,       0
total,         22587,    1334,    1334,    1334,    35.7,     8.8,   160.0,   231.1,   333.6,   441.0,   18.0,  0.03731,      0,      0,       0,       0,       0,       0
total,         24341,    1387,    1387,    1387,    38.2,    10.3,   161.7,   255.0,   393.2,   434.7,   19.3,  0.03487,      0,      0,       0,       0,       0,       0
total,         26083,    1618,    1618,    1618,    29.6,     8.0,   118.9,   205.5,   299.7,   303.7,   20.4,  0.03488,      0,      0,       0,       0,       0,       0
total,         27760,    1478,    1478,    1478,    34.0,     9.5,   147.9,   247.0,   363.9,   379.6,   21.5,  0.03314,      0,      0,       0,       0,       0,       0
total,         29837,    1635,    1635,    1635,    30.9,     7.9,   145.8,   244.8,   361.1,   523.6,   22.8,  0.03294,      0,      0,       0,       0,       0,       0
total,         31837,    1597,    1597,    1597,    31.6,     9.0,   132.1,   233.8,   332.4,   350.5,   24.0,  0.03211,      0,      0,       0,       0,       0,       0
total,         33945,    1473,    1473,    1473,    33.0,     5.7,   153.0,   270.1,   427.2,   483.9,   25.4,  0.03058,      0,      0,       0,       0,       0,       0
total,         35873,    1628,    1628,    1628,    31.8,     8.3,   147.6,   233.1,   331.1,   339.0,   26.6,  0.03002,      0,      0,       0,       0,       0,       0
total,         37570,    1581,    1581,    1581,    31.0,     9.0,   137.2,   214.0,   266.2,   290.0,   27.7,  0.02910,      0,      0,       0,       0,       0,       0
total,         39467,    1494,    1494,    1494,    33.6,     7.8,   155.8,   249.0,   342.7,   367.6,   29.0,  0.02789,      0,      0,       0,       0,       0,       0
total,         41073,    1477,    1477,    1477,    32.8,     5.8,   133.1,   252.6,   373.8,   374.7,   30.1,  0.02675,      0,      0,       0,       0,       0,       0
total,         42919,    1631,    1631,    1631,    32.4,     9.4,   137.8,   217.3,   423.3,   438.9,   31.2,  0.02625,      0,      0,       0,       0,       0,       0
total,         44051,     887,     887,     887,    55.3,     8.3,   257.4,   620.7,   673.1,   713.7,   32.5,  0.02524,      0,      0,       0,       0,       0,       0
total,         46110,    1185,    1185,    1185,    42.3,     7.7,   168.8,   588.5,   731.3,   753.7,   34.2,  0.02461,      0,      0,       0,       0,       0,       0
total,         48209,    1768,    1768,    1768,    28.6,     9.1,   118.9,   203.2,   324.9,   432.1,   35.4,  0.02496,      0,      0,       0,       0,       0,       0
total,         50096,    1583,    1583,    1583,    31.8,     8.3,   140.2,   206.6,   348.0,   407.4,   36.6,  0.02425,      0,      0,       0,       0,       0,       0
total,         52139,    1763,    1763,    1763,    27.7,     9.4,   103.6,   172.7,   266.4,   310.2,   37.7,  0.02435,      0,      0,       0,       0,       0,       0
total,         53811,    1462,    1462,    1462,    34.2,     7.5,   158.3,   253.0,   406.4,   447.9,   38.9,  0.02357,      0,      0,       0,       0,       0,       0
total,         55553,    1517,    1517,    1517,    33.3,     9.5,   144.0,   239.7,   365.0,   390.8,   40.0,  0.02284,      0,      0,       0,       0,       0,       0
total,         57366,    1591,    1591,    1591,    30.0,    10.6,   121.8,   176.0,   260.6,   261.6,   41.2,  0.02225,      0,      0,       0,       0,       0,       0
total,         59325,    1460,    1460,    1460,    35.7,     6.0,   175.2,   275.2,   338.7,   487.0,   42.5,  0.02160,      0,      0,       0,       0,       0,       0
total,         61488,    1532,    1532,    1532,    31.8,     6.2,   133.7,   238.8,   411.5,   455.1,   43.9,  0.02100,      0,      0,       0,       0,       0,       0
total,         63414,    1439,    1439,    1439,    34.7,     9.6,   148.8,   243.2,   376.2,   524.9,   45.3,  0.02043,      0,      0,       0,       0,       0,       0
total,         65348,    1595,    1595,    1595,    30.7,     6.9,   134.0,   240.8,   316.6,   325.5,   46.5,  0.01997,      0,      0,       0,       0,       0,       0
total,         67351,    1603,    1603,    1603,    31.1,     8.7,   131.3,   231.1,   390.4,   427.1,   47.7,  0.01955,      0,      0,       0,       0,       0,       0
total,         68477,    1306,    1306,    1306,    38.8,     6.7,   194.6,   323.5,   570.0,   602.1,   48.6,  0.01931,      0,      0,       0,       0,       0,       0
total,         69110,     534,     534,     534,    95.7,     7.7,   608.8,   734.3,   778.8,   778.8,   49.8,  0.02063,      0,      0,       0,       0,       0,       0
total,         70969,    1039,    1039,    1039,    46.8,     8.1,   174.5,   743.9,   802.2,   865.5,   51.6,  0.02034,      0,      0,       0,       0,       0,       0
total,         72909,    1500,    1500,    1500,    33.8,     6.4,   156.4,   283.9,   374.2,   440.0,   52.9,  0.01985,      0,      0,       0,       0,       0,       0
total,         74440,    1398,    1398,    1398,    37.4,     8.8,   171.8,   248.0,   340.7,   395.1,   54.0,  0.01944,      0,      0,       0,       0,       0,       0
total,         76373,    1691,    1691,    1691,    28.6,     8.4,   112.5,   217.7,   297.6,   327.6,   55.1,  0.01926,      0,      0,       0,       0,       0,       0
total,         78146,    1590,    1590,    1590,    32.4,     9.8,   127.7,   227.6,   363.7,   391.2,   56.2,  0.01889,      0,      0,       0,       0,       0,       0
total,         79828,    1497,    1497,    1497,    31.7,     8.3,   130.5,   225.4,   252.7,   339.3,   57.3,  0.01848,      0,      0,       0,       0,       0,       0
total,         81646,    1609,    1609,    1609,    32.4,    10.1,   140.0,   201.9,   271.7,   272.7,   58.5,  0.01816,      0,      0,       0,       0,       0,       0
total,         83313,    1547,    1547,    1547,    32.2,     9.2,   132.0,   200.0,   318.6,   330.9,   59.5,  0.01780,      0,      0,       0,       0,       0,       0
total,         84925,    1244,    1244,    1244,    39.5,     6.8,   207.3,   292.9,   460.5,   528.1,   60.8,  0.01777,      0,      0,       0,       0,       0,       0
total,         86757,    1595,    1595,    1595,    30.9,    10.8,   127.9,   182.3,   220.3,   258.5,   62.0,  0.01747,      0,      0,       0,       0,       0,       0
total,         89033,    1685,    1685,    1685,    30.3,     7.5,   127.1,   254.6,   368.2,   374.7,   63.3,  0.01731,      0,      0,       0,       0,       0,       0
total,         90243,     700,     700,     700,    72.0,     5.9,   402.2,   767.5,   796.9,   798.6,   65.1,  0.01775,      0,      0,       0,       0,       0,       0
total,         92024,    1572,    1572,    1572,    30.8,    11.9,   122.9,   180.5,   289.9,   291.8,   66.2,  0.01744,      0,      0,       0,       0,       0,       0
total,         93372,    1587,    1587,    1587,    31.3,     9.1,   127.5,   212.5,   386.4,   413.5,   67.1,  0.01716,      0,      0,       0,       0,       0,       0
total,         94988,     973,     973,     973,    51.5,     7.9,   198.9,   715.0,   799.8,   807.2,   68.7,  0.01684,      0,      0,       0,       0,       0,       0
total,         96810,    1625,    1625,    1625,    30.7,     7.7,   136.7,   239.6,   355.6,   357.6,   69.8,  0.01661,      0,      0,       0,       0,       0,       0
total,         98483,    1581,    1581,    1581,    32.0,     9.5,   129.6,   194.1,   312.8,   320.5,   70.9,  0.01635,      0,      0,       0,       0,       0,       0
total,        100867,    1619,    1619,    1619,    30.5,     6.5,   143.2,   226.3,   332.9,   494.6,   72.4,  0.01613,      0,      0,       0,       0,       0,       0
total,        102805,    1588,    1588,    1588,    30.7,     7.7,   129.2,   227.8,   305.9,   380.1,   73.6,  0.01588,      0,      0,       0,       0,       0,       0
total,        104691,    1504,    1504,    1504,    32.9,     9.6,   149.2,   261.2,   336.7,   349.8,   74.8,  0.01562,      0,      0,       0,       0,       0,       0
total,        114703,    1356,    1356,    1356,    36.6,    10.4,   133.8,   348.2,  1076.5,  6735.3,   82.2,  0.01544,      0,      0,       0,       0,       0,       0
total,        115622,    1337,    1337,    1337,    41.1,     4.2,   223.4,   470.0,   955.3,   955.3,   82.9,  0.01529,      0,      0,       0,       0,       0,       0
total,        117207,     791,     791,     791,    64.7,     9.8,   215.2,  1022.3,  1229.8,  1231.8,   84.9,  0.01511,      0,      0,       0,       0,       0,       0
total,        119011,    1456,    1456,    1456,    34.3,     8.7,   144.4,   275.4,   370.6,   380.5,   86.1,  0.01488,      0,      0,       0,       0,       0,       0
total,        120545,    1389,    1389,    1389,    34.8,     6.8,   166.6,   233.5,   332.6,   356.6,   87.3,  0.01469,      0,      0,       0,       0,       0,       0
total,        122192,    1476,    1476,    1476,    33.9,     7.0,   156.0,   270.3,   417.1,   448.8,   88.4,  0.01447,      0,      0,       0,       0,       0,       0
total,        124153,    1404,    1404,    1404,    36.4,     6.9,   173.3,   299.5,   436.0,   458.9,   89.8,  0.01428,      0,      0,       0,       0,       0,       0
total,        125625,    1262,    1262,    1262,    40.0,     5.3,   206.1,   293.2,   398.9,   445.4,   90.9,  0.01425,      0,      0,       0,       0,       0,       0
total,        127474,    1607,    1607,    1607,    30.4,    10.4,   106.7,   176.1,   208.1,   211.4,   92.1,  0.01409,      0,      0,       0,       0,       0,       0
total,        129128,    1420,    1420,    1420,    35.5,     7.6,   152.3,   225.4,   321.5,   454.5,   93.2,  0.01391,      0,      0,       0,       0,       0,       0
total,        130759,    1387,    1387,    1387,    36.6,     9.5,   166.3,   239.1,   383.1,   388.4,   94.4,  0.01374,      0,      0,       0,       0,       0,       0
total,        132507,    1369,    1369,    1369,    35.0,    14.2,   130.6,   221.4,   326.5,   393.1,   95.7,  0.01360,      0,      0,       0,       0,       0,       0
total,        134234,     857,     857,     857,    59.3,    10.7,   180.7,  1025.1,  1105.6,  1144.0,   97.7,  0.01341,      0,      0,       0,       0,       0,       0
total,        136015,    1489,    1489,    1489,    32.5,     7.5,   147.1,   232.8,   357.1,   363.0,   98.9,  0.01323,      0,      0,       0,       0,       0,       0
total,        137167,    1550,    1550,    1550,    33.1,     8.3,   148.9,   255.4,   351.9,   490.5,   99.7,  0.01306,      0,      0,       0,       0,       0,       0
total,        139312,    1202,    1202,    1202,    42.8,     7.7,   166.6,   660.3,   727.3,   844.0,  101.4,  0.01301,      0,      0,       0,       0,       0,       0
total,        141326,    1684,    1684,    1684,    28.6,     8.2,   125.4,   219.8,   301.1,   328.8,  102.6,  0.01295,      0,      0,       0,       0,       0,       0
total,        143471,    1668,    1668,    1668,    29.1,     7.4,   126.3,   249.7,   418.4,   478.0,  103.9,  0.01287,      0,      0,       0,       0,       0,       0
total,        145546,    1637,    1637,    1637,    31.8,     8.9,   141.3,   265.5,   355.2,   489.2,  105.2,  0.01277,      0,      0,       0,       0,       0,       0
total,        147455,    1550,    1550,    1550,    32.1,     6.2,   156.4,   240.6,   345.0,   467.4,  106.4,  0.01261,      0,      0,       0,       0,       0,       0
total,        149598,    1669,    1669,    1669,    29.3,     6.9,   131.9,   219.0,   327.6,   377.8,  107.7,  0.01253,      0,      0,       0,       0,       0,       0
total,        151507,    1657,    1657,    1657,    30.6,    12.4,   109.3,   202.0,   380.9,   391.8,  108.9,  0.01245,      0,      0,       0,       0,       0,       0
total,        153429,    1647,    1647,    1647,    30.1,     5.9,   139.1,   238.7,   398.2,   407.2,  110.0,  0.01235,      0,      0,       0,       0,       0,       0
total,        155401,    1557,    1557,    1557,    31.4,     6.8,   144.0,   235.1,   338.1,   368.1,  111.3,  0.01221,      0,      0,       0,       0,       0,       0
total,        157696,    1042,    1042,    1042,    48.0,     7.7,   172.2,   775.5,  1734.8,  1801.2,  113.5,  0.01221,      0,      0,       0,       0,       0,       0
total,        159724,    1661,    1661,    1661,    31.3,     7.7,   136.0,   233.8,   429.4,   560.8,  114.7,  0.01213,      0,      0,       0,       0,       0,       0
total,        161048,    1600,    1600,    1600,    30.4,     9.4,   127.0,   198.1,   274.7,   310.3,  115.5,  0.01201,      0,      0,       0,       0,       0,       0
total,        163075,    1115,    1115,    1115,    44.6,     9.2,   151.5,   688.8,   788.3,   843.6,  117.4,  0.01188,      0,      0,       0,       0,       0,       0
total,        164924,    1527,    1527,    1527,    33.5,     7.4,   154.2,   243.7,   340.2,   367.4,  118.6,  0.01175,      0,      0,       0,       0,       0,       0
total,        166867,    1672,    1672,    1672,    30.2,    10.5,   119.9,   157.6,   296.4,   298.8,  119.7,  0.01168,      0,      0,       0,       0,       0,       0
total,        168580,    1592,    1592,    1592,    31.0,    10.2,   122.0,   218.9,   287.0,   289.7,  120.8,  0.01157,      0,      0,       0,       0,       0,       0
total,        170307,    1560,    1560,    1560,    31.3,     8.1,   135.1,   216.7,   345.0,   347.5,  121.9,  0.01144,      0,      0,       0,       0,       0,       0
total,        172621,    1694,    1694,    1694,    30.5,     7.3,   139.6,   219.6,   336.6,   502.7,  123.3,  0.01140,      0,      0,       0,       0,       0,       0
total,        174510,    1592,    1592,    1592,    30.1,    10.1,   112.8,   167.6,   252.3,   255.0,  124.5,  0.01129,      0,      0,       0,       0,       0,       0
total,        176266,    1553,    1553,    1553,    31.9,     9.6,   146.5,   232.0,   353.6,   402.9,  125.6,  0.01117,      0,      0,       0,       0,       0,       0
total,        178276,    1578,    1578,    1578,    32.5,     7.9,   147.7,   251.1,   374.5,   379.4,  126.9,  0.01106,      0,      0,       0,       0,       0,       0
total,        178784,     559,     559,     559,    87.4,     6.2,   667.8,   685.0,   725.0,   725.0,  127.8,  0.01096,      0,      0,       0,       0,       0,       0
total,        180640,    1161,    1161,    1161,    43.3,     7.6,   191.2,   556.9,   701.4,   707.7,  129.4,  0.01086,      0,      0,       0,       0,       0,       0
total,        182396,    1570,    1570,    1570,    32.2,    10.7,   122.7,   203.4,   304.4,   344.5,  130.5,  0.01075,      0,      0,       0,       0,       0,       0
total,        183850,    1631,    1631,    1631,    30.8,    11.2,   119.4,   263.7,   343.3,   345.8,  131.4,  0.01067,      0,      0,       0,       0,       0,       0
total,        185990,    1141,    1141,    1141,    43.8,     6.7,   168.0,   748.9,   861.2,   920.6,  133.3,  0.01066,      0,      0,       0,       0,       0,       0
total,        187976,    1689,    1689,    1689,    29.8,     8.1,   134.0,   205.4,   272.1,   280.1,  134.4,  0.01061,      0,      0,       0,       0,       0,       0
total,        190008,    1684,    1684,    1684,    29.9,     8.7,   136.3,   254.0,   313.1,   318.1,  135.7,  0.01056,      0,      0,       0,       0,       0,       0
total,        192020,    1795,    1795,    1795,    27.9,     9.3,   107.8,   162.0,   202.2,   251.3,  136.8,  0.01060,      0,      0,       0,       0,       0,       0
total,        193783,    1572,    1572,    1572,    31.1,     6.3,   139.6,   253.9,   368.6,   392.7,  137.9,  0.01050,      0,      0,       0,       0,       0,       0
total,        195661,    1607,    1607,    1607,    30.9,     7.3,   133.4,   216.5,   330.4,   347.0,  139.1,  0.01041,      0,      0,       0,       0,       0,       0
total,        197550,    1730,    1730,    1730,    29.8,    10.1,   117.3,   230.6,   356.0,   362.9,  140.2,  0.01039,      0,      0,       0,       0,       0,       0
total,        199501,    1695,    1695,    1695,    28.6,     9.6,   113.3,   193.5,   320.6,   431.2,  141.3,  0.01034,      0,      0,       0,       0,       0,       0
total,        201392,    1670,    1670,    1670,    30.7,     9.1,   125.3,   196.0,   311.9,   383.1,  142.4,  0.01028,      0,      0,       0,       0,       0,       0
total,        202953,    1639,    1639,    1639,    28.5,     8.6,   114.8,   165.2,   229.4,   327.9,  143.4,  0.01021,      0,      0,       0,       0,       0,       0
total,        204036,     668,     668,     668,    76.6,     9.0,   612.9,   652.5,   727.9,   834.8,  145.0,  0.01135,      0,      0,       0,       0,       0,       0
total,        205709,    1397,    1397,    1397,    36.6,    10.4,   161.1,   346.2,   402.9,   405.8,  146.2,  0.01139,      0,      0,       0,       0,       0,       0
total,        207367,    1743,    1743,    1743,    28.1,     9.9,   107.2,   179.6,   216.7,   253.0,  147.2,  0.01136,      0,      0,       0,       0,       0,       0
total,        209327,    1175,    1175,    1175,    42.7,    11.3,   128.3,   689.8,   733.8,   736.6,  148.8,  0.01137,      0,      0,       0,       0,       0,       0
total,        211236,    1723,    1723,    1723,    28.4,    10.0,   107.9,   167.9,   226.8,   260.6,  149.9,  0.01132,      0,      0,       0,       0,       0,       0
total,        213199,    1723,    1723,    1723,    29.0,     7.7,   118.5,   231.7,   305.0,   306.1,  151.1,  0.01127,      0,      0,       0,       0,       0,       0
total,        215068,    1710,    1710,    1710,    29.8,    11.1,   115.1,   177.2,   290.3,   294.9,  152.2,  0.01121,      0,      0,       0,       0,       0,       0
total,        216236,     988,     988,     988,    46.6,     5.7,   267.2,   531.4,   786.8,   916.0,  153.4,  0.01154,      0,      0,       0,       0,       0,       0
total,        217983,    1481,    1481,    1481,    33.5,     8.9,   144.0,   251.6,   665.1,   733.5,  154.5,  0.01145,      0,      0,       0,       0,       0,       0
total,        219743,    1486,    1486,    1486,    36.0,     8.7,   177.6,   254.1,   330.6,   356.8,  155.7,  0.01136,      0,      0,       0,       0,       0,       0
total,        221606,    1496,    1496,    1496,    33.5,     6.4,   162.2,   245.3,   321.2,   396.4,  157.0,  0.01126,      0,      0,       0,       0,       0,       0
total,        223424,    1488,    1488,    1488,    34.1,     6.2,   166.0,   288.3,   383.3,   402.6,  158.2,  0.01117,      0,      0,       0,       0,       0,       0
total,        224174,     674,     674,     674,    74.6,    10.6,   666.4,   681.9,   691.5,   691.5,  159.3,  0.01110,      0,      0,       0,       0,       0,       0
total,        225907,    1491,    1491,    1491,    33.1,    11.9,   145.1,   198.3,   304.8,   329.7,  160.5,  0.01101,      0,      0,       0,       0,       0,       0
total,        227621,    1586,    1586,    1586,    31.4,    11.6,   120.1,   202.6,   320.4,   362.3,  161.5,  0.01092,      0,      0,       0,       0,       0,       0
total,        229333,    1610,    1610,    1610,    32.0,     8.4,   139.3,   223.1,   307.4,   340.5,  162.6,  0.01084,      0,      0,       0,       0,       0,       0
total,        231400,    1525,    1525,    1525,    31.2,     8.1,   137.9,   211.8,   274.6,   376.2,  164.0,  0.01076,      0,      0,       0,       0,       0,       0
total,        232102,     645,     645,     645,    65.7,     9.3,   259.1,   766.1,   880.5,   880.5,  165.0,  0.01162,      0,      0,       0,       0,       0,       0
total,        234011,    1569,    1569,    1569,    36.4,     8.0,   128.7,   316.4,   851.2,  1004.2,  166.3,  0.01153,      0,      0,       0,       0,       0,       0
total,        235829,    1544,    1544,    1544,    33.1,     8.3,   134.5,   235.8,   310.8,   313.1,  167.4,  0.01144,      0,      0,       0,       0,       0,       0
total,        237339,    1346,    1346,    1346,    36.8,     8.1,   153.2,   297.4,   494.9,   537.1,  168.6,  0.01140,      0,      0,       0,       0,       0,       0
total,        239209,    1480,    1480,    1480,    34.8,     7.3,   161.9,   270.9,   352.0,   360.8,  169.8,  0.01131,      0,      0,       0,       0,       0,       0
total,        241264,    1604,    1604,    1604,    30.7,     7.9,   135.7,   269.4,   335.6,   468.9,  171.1,  0.01123,      0,      0,       0,       0,       0,       0
total,        243111,    1671,    1671,    1671,    29.8,     9.8,   111.1,   194.4,   289.7,   317.7,  172.2,  0.01117,      0,      0,       0,       0,       0,       0
total,        244870,    1607,    1607,    1607,    30.3,     8.2,   129.7,   232.9,   349.2,   360.1,  173.3,  0.01109,      0,      0,       0,       0,       0,       0
total,        246732,    1588,    1588,    1588,    31.9,     7.7,   160.6,   246.6,   476.2,   550.6,  174.5,  0.01101,      0,      0,       0,       0,       0,       0
total,        248639,    1625,    1625,    1625,    31.2,     8.3,   129.2,   233.3,   332.1,   335.8,  175.6,  0.01094,      0,      0,       0,       0,       0,       0
total,        250394,    1043,    1043,    1043,    46.9,     9.7,   182.1,   615.6,   678.1,   685.4,  177.3,  0.01086,      0,      0,       0,       0,       0,       0
total,        252048,    1351,    1351,    1351,    38.5,     5.6,   188.8,   288.6,   388.4,   418.0,  178.6,  0.01082,      0,      0,       0,       0,       0,       0
total,        254326,    1586,    1586,    1586,    31.2,     7.3,   146.2,   317.7,   462.5,   486.7,  180.0,  0.01074,      0,      0,       0,       0,       0,       0
total,        255012,    1544,    1544,    1544,    31.2,     6.4,   158.2,   269.5,   348.7,   348.7,  180.4,  0.01066,      0,      0,       0,       0,       0,       0
total,        256835,     862,     862,     862,    58.5,     9.8,   182.6,  1040.7,  1157.5,  1175.1,  182.6,  0.01059,      0,      0,       0,       0,       0,       0
total,        258821,    1534,    1534,    1534,    31.7,     8.2,   132.2,   220.4,   299.7,   339.0,  183.8,  0.01051,      0,      0,       0,       0,       0,       0
total,        260405,    1388,    1388,    1388,    37.1,    11.8,   160.6,   235.5,   313.8,   328.4,  185.0,  0.01046,      0,      0,       0,       0,       0,       0
total,        262342,    1706,    1706,    1706,    28.3,     9.9,   112.9,   180.5,   252.4,   254.8,  186.1,  0.01042,      0,      0,       0,       0,       0,       0
total,        263516,     929,     929,     929,    53.5,     8.9,   267.7,   491.4,   764.7,   803.0,  187.4,  0.01071,      0,      0,       0,       0,       0,       0
total,        265195,    1418,    1418,    1418,    37.0,    10.5,   155.5,   227.6,   583.4,   838.2,  188.6,  0.01065,      0,      0,       0,       0,       0,       0
total,        266897,    1344,    1344,    1344,    36.9,     6.0,   182.6,   278.6,   468.4,   470.2,  189.8,  0.01061,      0,      0,       0,       0,       0,       0
total,        268607,    1323,    1323,    1323,    36.4,     7.8,   167.8,   249.5,   374.7,   380.5,  191.1,  0.01058,      0,      0,       0,       0,       0,       0
total,        269673,    1493,    1493,    1493,    34.4,     8.4,   160.5,   216.1,   256.5,   269.3,  191.8,  0.01051,      0,      0,       0,       0,       0,       0
total,        270549,     462,     462,     462,   105.1,     9.3,   891.5,   921.1,   972.4,   972.4,  193.7,  0.01092,      0,      0,       0,       0,       0,       0
total,        272421,    1601,    1601,    1601,    33.0,     9.9,   130.4,   226.7,   400.6,   417.3,  194.9,  0.01085,      0,      0,       0,       0,       0,       0
total,        274286,    1477,    1477,    1477,    33.6,     7.4,   147.9,   261.8,   382.7,   477.0,  196.2,  0.01078,      0,      0,       0,       0,       0,       0
total,        275074,     703,     703,     703,    48.2,     9.6,   161.8,   669.5,   711.0,   711.0,  197.3,  0.01129,      0,      0,       0,       0,       0,       0
total,        277167,    1619,    1619,    1619,    39.6,     7.9,   141.9,   736.3,   865.9,   966.0,  198.6,  0.01122,      0,      0,       0,       0,       0,       0
total,        279042,    1594,    1594,    1594,    29.9,     9.4,   127.5,   202.0,   318.4,   339.7,  199.8,  0.01115,      0,      0,       0,       0,       0,       0
total,        280714,    1487,    1487,    1487,    35.6,     8.5,   171.9,   301.5,   503.1,   503.8,  200.9,  0.01108,      0,      0,       0,       0,       0,       0
total,        282683,    1575,    1575,    1575,    30.6,     8.2,   126.6,   189.6,   274.4,   286.0,  202.1,  0.01101,      0,      0,       0,       0,       0,       0
total,        284442,    1400,    1400,    1400,    36.5,    10.1,   158.3,   249.9,   343.0,   365.7,  203.4,  0.01096,      0,      0,       0,       0,       0,       0
total,        286639,    1521,    1521,    1521,    32.6,     5.9,   156.6,   260.2,   414.9,   483.3,  204.8,  0.01089,      0,      0,       0,       0,       0,       0
total,        288600,    1558,    1558,    1558,    32.5,    10.6,   126.7,   225.0,   360.6,   436.2,  206.1,  0.01082,      0,      0,       0,       0,       0,       0
total,        290401,    1510,    1510,    1510,    33.5,     9.6,   138.7,   202.2,   295.0,   378.9,  207.3,  0.01075,      0,      0,       0,       0,       0,       0
total,        290989,     517,     517,     517,    81.9,     5.4,   868.6,   963.8,  1001.9,  1001.9,  208.4,  0.01146,      0,      0,       0,       0,       0,       0
total,        292936,    1595,    1595,    1595,    34.2,     8.3,   133.9,   266.8,  1128.4,  1136.0,  209.6,  0.01139,      0,      0,       0,       0,       0,       0
total,        294712,    1615,    1615,    1615,    31.7,     8.2,   135.6,   256.4,   430.0,   468.5,  210.7,  0.01133,      0,      0,       0,       0,       0,       0
total,        296575,    1505,    1505,    1505,    32.1,     5.8,   155.5,   288.5,   648.0,   727.9,  212.0,  0.01126,      0,      0,       0,       0,       0,       0
