nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
local_quorum_bootstrap_test (bootstrap_test.TestBootstrap) ... INFO  18:03:06 Configuration location: file:/home/automaton/cassandra/conf/cassandra.yaml
INFO  18:03:06 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  18:03:06 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
INFO  18:03:06 Global memtable on-heap threshold is enabled at 837MB
INFO  18:03:06 Global memtable off-heap threshold is enabled at 837MB
WARN  18:03:06 Small commitlog volume detected at /home/automaton/cassandra/tools/bin/../../data/commitlog; setting commitlog_total_space_in_mb to 1982.  You can override this in cassandra.yaml
WARN  18:03:06 Only 5567 MB free across all data volumes. Consider adding more capacity to your cluster or removing obsolete snapshots
INFO  18:03:06 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  18:03:06 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:07 Using data-center name 'dc1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:07 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:07 New Cassandra host /127.0.0.2:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: dc1; Host: /127.0.0.1; Rack: r1
Datatacenter: dc2; Host: /127.0.0.2; Rack: r1
Created schema. Sleeping 1s for propagation.
Sleeping 2s...
Warming up insert with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 50 threads for 2000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          2146,    2146,    2146,    2146,    22.2,     7.7,    83.6,   132.0,   169.1,   210.4,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
total,        117857,    1639,    1639,    1639,    30.4,     5.7,    92.4,   538.4,   655.9,   763.5,   54.7,  0.01630,      0,      0,       0,       0,       0,       0
total,        120452,    2334,    2334,    2334,    20.8,     4.3,    92.0,   147.4,   192.3,   211.3,   55.8,  0.01596,      0,      0,       0,       0,       0,       0
total,        123035,    2331,    2331,    2331,    22.0,     4.9,    91.5,   142.1,   198.4,   217.9,   56.9,  0.01564,      0,      0,       0,       0,       0,       0
total,        125915,    2438,    2438,    2438,    20.3,     4.5,    82.4,   127.8,   196.5,   263.7,   58.1,  0.01538,      0,      0,       0,       0,       0,       0
total,        128605,    2353,    2353,    2353,    21.3,     4.4,    87.7,   131.9,   190.9,   294.4,   59.2,  0.01509,      0,      0,       0,       0,       0,       0
total,        131010,    2456,    2456,    2456,    20.4,     5.7,    80.6,   129.4,   200.6,   275.7,   60.2,  0.01486,      0,      0,       0,       0,       0,       0
total,        133716,    1911,    1911,    1911,    26.4,     5.3,    92.5,   342.8,   437.7,   479.2,   61.6,  0.01459,      0,      0,       0,       0,       0,       0
total,        136410,    2318,    2318,    2318,    21.3,     4.5,    88.1,   144.9,   190.6,   239.6,   62.8,  0.01432,      0,      0,       0,       0,       0,       0
total,        139145,    2455,    2455,    2455,    20.4,     3.7,    90.1,   142.1,   213.7,   229.4,   63.9,  0.01411,      0,      0,       0,       0,       0,       0
total,        141944,    2444,    2444,    2444,    20.7,     4.8,    82.9,   132.0,   189.5,   220.6,   65.1,  0.01390,      0,      0,       0,       0,       0,       0
total,        144597,    2397,    2397,    2397,    20.8,     5.3,    80.1,   130.6,   238.8,   249.7,   66.2,  0.01367,      0,      0,       0,       0,       0,       0
total,        146864,    2454,    2454,    2454,    20.0,     5.3,    80.5,   117.2,   214.0,   278.7,   67.1,  0.01348,      0,      0,       0,       0,       0,       0
total,        149531,    1965,    1965,    1965,    25.4,     4.7,    85.5,   337.4,   412.1,   488.5,   68.4,  0.01329,      0,      0,       0,       0,       0,       0
total,        152380,    2523,    2523,    2523,    20.1,     4.3,    83.1,   128.7,   220.2,   241.9,   69.6,  0.01316,      0,      0,       0,       0,       0,       0
total,        155013,    2493,    2493,    2493,    20.1,     4.8,    82.3,   119.8,   176.7,   194.6,   70.6,  0.01300,      0,      0,       0,       0,       0,       0
total,        157818,    2452,    2452,    2452,    20.3,     6.1,    75.3,   118.8,   159.3,   230.1,   71.8,  0.01282,      0,      0,       0,       0,       0,       0
total,        160357,    2196,    2196,    2196,    22.8,     5.8,    96.7,   151.2,   216.4,   244.2,   72.9,  0.01265,      0,      0,       0,       0,       0,       0
total,        162459,    1854,    1854,    1854,    26.4,     7.1,   110.4,   179.3,   250.8,   260.5,   74.1,  0.01284,      0,      0,       0,       0,       0,       0
total,        164637,    1440,    1440,    1440,    35.0,     6.3,   148.1,   451.4,   494.3,   618.1,   75.6,  0.01303,      0,      0,       0,       0,       0,       0
total,        166835,    1941,    1941,    1941,    25.1,     4.7,   113.4,   191.3,   238.7,   258.3,   76.7,  0.01306,      0,      0,       0,       0,       0,       0
total,        169005,    1918,    1918,    1918,    26.1,     3.9,   126.3,   192.2,   261.7,   330.1,   77.8,  0.01311,      0,      0,       0,       0,       0,       0
total,        171340,    1983,    1983,    1983,    25.9,     4.8,   122.1,   183.3,   283.8,   437.2,   79.0,  0.01307,      0,      0,       0,       0,       0,       0
total,        173607,    2019,    2019,    2019,    24.4,     5.1,    98.0,   146.7,   236.9,   315.0,   80.1,  0.01300,      0,      0,       0,       0,       0,       0
total,        175895,    1936,    1936,    1936,    25.1,     5.7,   105.5,   198.6,   295.9,   352.0,   81.3,  0.01301,      0,      0,       0,       0,       0,       0
total,        177953,    1763,    1763,    1763,    29.4,     6.3,   121.8,   249.7,   356.8,   430.0,   82.5,  0.01323,      0,      0,       0,       0,       0,       0
total,        180156,    1329,    1329,    1329,    37.7,     5.8,   129.8,   565.4,   659.7,   747.0,   84.1,  0.01322,      0,      0,       0,       0,       0,       0
total,        182655,    2057,    2057,    2057,    24.3,     4.5,   111.7,   184.1,   281.2,   347.4,   85.4,  0.01311,      0,      0,       0,       0,       0,       0
total,        184829,    1825,    1825,    1825,    26.8,     5.7,   111.5,   169.7,   244.4,   282.8,   86.6,  0.01321,      0,      0,       0,       0,       0,       0
total,        187134,    1989,    1989,    1989,    25.8,     4.2,   122.9,   221.1,   343.0,   448.3,   87.7,  0.01313,      0,      0,       0,       0,       0,       0
total,        189907,    2367,    2367,    2367,    21.0,     6.8,    76.6,   128.9,   178.7,   188.7,   88.9,  0.01297,      0,      0,       0,       0,       0,       0
total,        192558,    2413,    2413,    2413,    20.7,     5.0,    83.8,   132.9,   209.4,   277.0,   90.0,  0.01283,      0,      0,       0,       0,       0,       0
total,        194448,    1733,    1733,    1733,    28.5,     5.7,   104.0,   349.4,   416.7,   426.2,   91.1,  0.01267,      0,      0,       0,       0,       0,       0
total,        197261,    2402,    2402,    2402,    20.9,     3.9,    92.4,   155.1,   219.7,   271.3,   92.2,  0.01253,      0,      0,       0,       0,       0,       0
total,        199883,    2410,    2410,    2410,    21.1,     4.3,    86.3,   141.7,   249.5,   289.3,   93.3,  0.01240,      0,      0,       0,       0,       0,       0
total,        202457,    2349,    2349,    2349,    21.1,     4.1,    89.4,   138.0,   238.9,   245.4,   94.4,  0.01225,      0,      0,       0,       0,       0,       0
total,        205257,    2357,    2357,    2357,    21.0,     5.1,    89.3,   135.6,   201.8,   211.6,   95.6,  0.01211,      0,      0,       0,       0,       0,       0
total,        207977,    2380,    2380,    2380,    21.3,     5.1,    89.3,   139.2,   205.4,   281.8,   96.8,  0.01197,      0,      0,       0,       0,       0,       0
total,        209830,    1729,    1729,    1729,    28.9,     5.3,   102.1,   367.2,   473.5,   503.3,   97.8,  0.01184,      0,      0,       0,       0,       0,       0
total,        212191,    2160,    2160,    2160,    22.2,     4.3,   103.1,   161.7,   215.8,   251.8,   98.9,  0.01171,      0,      0,       0,       0,       0,       0
total,        214917,    2230,    2230,    2230,    23.1,     4.5,    97.3,   172.7,   258.6,   301.1,  100.1,  0.01158,      0,      0,       0,       0,       0,       0
total,        217699,    2463,    2463,    2463,    20.2,     5.2,    80.6,   125.9,   194.5,   234.4,  101.3,  0.01149,      0,      0,       0,       0,       0,       0
total,        220431,    2363,    2363,    2363,    21.2,     5.7,    82.9,   124.3,   203.4,   213.6,  102.4,  0.01136,      0,      0,       0,       0,       0,       0
total,        223188,    2375,    2375,    2375,    21.0,     4.9,    87.5,   133.9,   213.5,   226.8,  103.6,  0.01124,      0,      0,       0,       0,       0,       0
total,        225232,    1799,    1799,    1799,    28.1,     6.0,    95.3,   373.0,   420.1,   478.1,  104.7,  0.01114,      0,      0,       0,       0,       0,       0
total,        227840,    2374,    2374,    2374,    20.9,     4.4,    86.2,   130.8,   224.2,   359.1,  105.8,  0.01103,      0,      0,       0,       0,       0,       0
total,        230368,    2278,    2278,    2278,    21.9,     4.0,    93.6,   155.6,   224.4,   227.0,  106.9,  0.01091,      0,      0,       0,       0,       0,       0
