nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  18:03:09 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:10 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:10 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         30491,    1478,    1478,    1478,   142.6,    69.2,   533.9,   954.1,  1505.6,  1724.5,   23.6,  0.06625,      0,      0,       0,       0,       0,       0
total,         32609,    1294,    1294,    1294,   140.2,    46.8,   553.5,   944.5,  1205.3,  1429.4,   25.2,  0.06105,      0,      0,       0,       0,       0,       0
total,         36071,    1409,    1409,    1409,   151.0,    45.4,   647.3,  1246.7,  1667.1,  1848.6,   27.7,  0.05625,      0,      0,       0,       0,       0,       0
total,         39981,    1439,    1439,    1439,   137.7,    30.6,   643.1,  1088.0,  1737.6,  1798.6,   30.4,  0.05218,      0,      0,       0,       0,       0,       0
total,         44216,    1434,    1434,    1434,   132.9,    22.2,   685.8,  1210.4,  1865.2,  2257.0,   33.4,  0.04866,      0,      0,       0,       0,       0,       0
total,         46238,    1005,    1005,    1005,   211.9,    35.6,   963.1,  1344.2,  1903.5,  1947.9,   35.4,  0.04912,      0,      0,       0,       0,       0,       0
total,         50487,    1518,    1518,    1518,   127.6,    31.1,   573.3,  1065.3,  1534.9,  1805.8,   38.2,  0.04648,      0,      0,       0,       0,       0,       0
total,         54224,    1518,    1518,    1518,   134.9,    18.5,   645.3,  1042.3,  1664.1,  1810.2,   40.6,  0.04410,      0,      0,       0,       0,       0,       0
total,         56791,    1412,    1412,    1412,   142.8,    51.4,   572.6,   810.0,  1012.6,  1067.6,   42.4,  0.04174,      0,      0,       0,       0,       0,       0
total,         60002,    1355,    1355,    1355,   142.0,    39.8,   670.6,  1002.9,  1339.2,  1409.1,   44.8,  0.03966,      0,      0,       0,       0,       0,       0
total,         64078,    1434,    1434,    1434,   139.8,    16.2,   719.9,  1297.1,  1835.6,  2279.3,   47.7,  0.03776,      0,      0,       0,       0,       0,       0
total,         68662,    1546,    1546,    1546,   130.3,    33.7,   635.6,  1251.2,  1910.0,  2314.3,   50.6,  0.03629,      0,      0,       0,       0,       0,       0
total,         70843,    1591,    1591,    1591,   134.8,    26.9,   661.8,  1054.3,  1320.5,  1666.7,   52.0,  0.03511,      0,      0,       0,       0,       0,       0
total,         72227,     638,     638,     638,   305.7,    22.5,  1213.5,  1297.6,  1344.9,  1346.8,   54.2,  0.04111,      0,      0,       0,       0,       0,       0
total,         76497,    1246,    1246,    1246,   162.6,    25.5,   846.5,  1414.8,  2340.8,  3065.7,   57.6,  0.03972,      0,      0,       0,       0,       0,       0
total,         79527,    1465,    1465,    1465,   121.9,    16.4,   559.9,  1045.7,  1619.6,  1788.6,   59.7,  0.03820,      0,      0,       0,       0,       0,       0
total,         84279,    1634,    1634,    1634,   134.2,    47.2,   602.4,  1141.3,  1782.9,  3704.1,   62.6,  0.03726,      0,      0,       0,       0,       0,       0
total,         87609,    1674,    1674,    1674,   115.8,    41.0,   477.5,   773.6,  1064.0,  1819.8,   64.6,  0.03651,      0,      0,       0,       0,       0,       0
total,         91207,    1452,    1452,    1452,   134.2,    41.5,   579.9,   919.3,  1539.7,  1546.7,   67.0,  0.03523,      0,      0,       0,       0,       0,       0
total,         92061,     591,     591,     591,   204.6,    48.8,  1031.3,  1280.0,  1317.4,  1317.4,   68.5,  0.03962,      0,      0,       0,       0,       0,       0
total,         95169,    1190,    1190,    1190,   202.3,    19.6,  1195.1,  1454.2,  2003.2,  2037.2,   71.1,  0.03868,      0,      0,       0,       0,       0,       0
total,         97556,    1060,    1060,    1060,   156.8,    32.9,   865.1,  1160.6,  2000.3,  2713.5,   73.3,  0.03829,      0,      0,       0,       0,       0,       0
total,        101412,    1500,    1500,    1500,   150.1,    14.2,   849.5,  1629.2,  2276.4,  2672.5,   75.9,  0.03717,      0,      0,       0,       0,       0,       0
total,        106453,    1443,    1443,    1443,   147.0,    47.6,   700.0,  1307.9,  2010.8,  3012.4,   79.4,  0.03606,      0,      0,       0,       0,       0,       0
total,        122588,    1404,    1404,    1404,   139.2,    47.6,   562.1,  1281.1,  2166.1, 12551.3,   90.9,  0.03501,      0,      0,       0,       0,       0,       0
total,        125635,    1343,    1343,    1343,   164.3,    57.3,  1019.6,  1381.8,  1678.8,  1728.8,   93.2,  0.03404,      0,      0,       0,       0,       0,       0
total,        128164,    1574,    1574,    1574,   128.4,    60.2,   506.1,   757.8,  1018.1,  1078.5,   94.8,  0.03327,      0,      0,       0,       0,       0,       0
total,        131318,    1639,    1639,    1639,   117.2,    58.5,   430.5,   636.2,   947.4,  1164.0,   96.7,  0.03268,      0,      0,       0,       0,       0,       0
total,        133843,    1556,    1556,    1556,   121.1,    41.3,   545.7,  1007.4,  1660.9,  1732.0,   98.3,  0.03193,      0,      0,       0,       0,       0,       0
total,        134488,     260,     260,     260,   584.3,   145.0,  1813.1,  1888.0,  2024.8,  2024.8,  100.8,  0.03537,      0,      0,       0,       0,       0,       0
total,        137796,    1247,    1247,    1247,   204.9,    38.8,  1116.5,  2042.5,  2459.7,  2606.3,  103.5,  0.03461,      0,      0,       0,       0,       0,       0
total,        141375,    1661,    1661,    1661,   123.2,    45.0,   512.7,   903.7,  1221.4,  1763.8,  105.6,  0.03405,      0,      0,       0,       0,       0,       0
total,        145189,    1522,    1522,    1522,   123.3,    31.8,   543.7,  1034.8,  1594.0,  1785.1,  108.1,  0.03329,      0,      0,       0,       0,       0,       0
total,        147521,    1377,    1377,    1377,   134.4,    45.5,   562.2,  1052.2,  1908.9,  2098.3,  109.8,  0.03252,      0,      0,       0,       0,       0,       0
total,        150607,     954,     954,     954,   210.7,     8.8,  1229.2,  2046.5,  2724.0,  3104.8,  113.0,  0.03267,      0,      0,       0,       0,       0,       0
total,        154467,    1344,    1344,    1344,   150.6,    10.0,   740.3,  1381.3,  1974.5,  2255.9,  115.9,  0.03196,      0,      0,       0,       0,       0,       0
total,        155665,     718,     718,     718,   238.6,    47.6,  1141.1,  1371.9,  2236.7,  2897.8,  117.6,  0.03311,      0,      0,       0,       0,       0,       0
total,        159375,    1226,    1226,    1226,   178.1,    17.1,  1237.0,  1660.5,  2741.2,  2896.8,  120.6,  0.03252,      0,      0,       0,       0,       0,       0
total,        162097,    1836,    1836,    1836,   121.0,    40.7,   554.3,  1045.4,  1678.2,  3356.4,  122.1,  0.03252,      0,      0,       0,       0,       0,       0
total,        164998,    1692,    1692,    1692,   104.1,    29.4,   496.1,   795.5,  1199.9,  1493.8,  123.8,  0.03212,      0,      0,       0,       0,       0,       0
total,        167963,    1746,    1746,    1746,   126.1,    51.0,   526.2,   963.7,  1557.3,  1812.3,  125.5,  0.03183,      0,      0,       0,       0,       0,       0
total,        171509,    1686,    1686,    1686,   120.3,    46.8,   474.7,   779.3,  1093.0,  1296.8,  127.6,  0.03142,      0,      0,       0,       0,       0,       0
total,        175263,    1209,    1209,    1209,   165.2,    42.2,   865.7,  1325.1,  2035.0,  2157.9,  130.7,  0.03096,      0,      0,       0,       0,       0,       0
total,        177986,    1022,    1022,    1022,   190.2,    57.5,  1057.6,  1489.3,  1687.3,  2030.4,  133.4,  0.03086,      0,      0,       0,       0,       0,       0
total,        180812,    1176,    1176,    1176,   135.9,    50.0,   630.7,   925.6,  1279.1,  1670.4,  135.8,  0.03046,      0,      0,       0,       0,       0,       0
total,        184197,    1501,    1501,    1501,   155.2,    26.2,   779.5,  1462.7,  2034.1,  2116.8,  138.0,  0.02993,      0,      0,       0,       0,       0,       0
total,        188671,    1531,    1531,    1531,   133.8,    33.2,   629.6,  1171.8,  2447.5,  2743.5,  141.0,  0.02942,      0,      0,       0,       0,       0,       0
total,        191747,    1666,    1666,    1666,   127.9,    31.8,   602.6,   872.4,  1240.9,  1494.0,  142.8,  0.02907,      0,      0,       0,       0,       0,       0
total,        194073,    1679,    1679,    1679,   117.7,    63.4,   412.1,   511.4,   676.5,   685.9,  144.2,  0.02873,      0,      0,       0,       0,       0,       0
total,        198148,    1586,    1586,    1586,   117.8,    20.8,   570.4,  1108.1,  1917.5,  2202.4,  146.8,  0.02830,      0,      0,       0,       0,       0,       0
total,        201405,    1218,    1218,    1218,   157.7,    33.6,   866.3,  1508.8,  2144.4,  2281.1,  149.4,  0.02795,      0,      0,       0,       0,       0,       0
total,        205106,    1588,    1588,    1588,   131.9,    17.1,   644.4,  1147.4,  2645.7,  3027.7,  151.8,  0.02755,      0,      0,       0,       0,       0,       0
total,        208406,    1283,    1283,    1283,   161.8,    12.9,   973.8,  1509.1,  2124.8,  2265.3,  154.3,  0.02716,      0,      0,       0,       0,       0,       0
total,        226390,    1499,    1499,    1499,   133.7,    44.3,   513.1,  1128.2,  2029.1, 12113.8,  166.3,  0.02673,      0,      0,       0,       0,       0,       0
total,        229914,    1578,    1578,    1578,   120.2,    42.8,   481.2,   689.9,  1100.1,  1720.7,  168.6,  0.02636,      0,      0,       0,       0,       0,       0
total,        232454,    1587,    1587,    1587,   132.2,    49.6,   570.3,  1036.9,  1208.5,  1364.3,  170.2,  0.02601,      0,      0,       0,       0,       0,       0
total,        236727,    1206,    1206,    1206,   161.3,    36.7,   966.4,  1751.3,  2190.0,  2875.2,  173.7,  0.02573,      0,      0,       0,       0,       0,       0
total,        240299,    1415,    1415,    1415,   143.9,    41.2,   661.0,  1064.7,  1661.0,  1779.9,  176.2,  0.02535,      0,      0,       0,       0,       0,       0
total,        243371,    1635,    1635,    1635,   129.2,    55.7,   502.7,   908.8,  1312.8,  1520.6,  178.1,  0.02506,      0,      0,       0,       0,       0,       0
total,        246573,    1155,    1155,    1155,   173.1,    38.5,   926.2,  1690.4,  1975.4,  2042.4,  180.9,  0.02486,      0,      0,       0,       0,       0,       0
total,        248797,    1659,    1659,    1659,   111.3,    53.1,   426.9,   777.0,   972.3,  1066.2,  182.2,  0.02461,      0,      0,       0,       0,       0,       0
total,        251966,    1594,    1594,    1594,   127.2,    40.0,   576.5,  1058.4,  1673.5,  2014.8,  184.2,  0.02431,      0,      0,       0,       0,       0,       0
total,        255700,    1145,    1145,    1145,   164.9,    19.6,   805.3,  1288.1,  2004.0,  2380.0,  187.5,  0.02415,      0,      0,       0,       0,       0,       0
total,        258934,    1185,    1185,    1185,   182.1,    48.8,   969.9,  1580.9,  2081.5,  2304.4,  190.2,  0.02394,      0,      0,       0,       0,       0,       0
total,        262845,    1522,    1522,    1522,   133.7,    47.6,   553.7,  1032.4,  1801.8,  1830.4,  192.8,  0.02363,      0,      0,       0,       0,       0,       0
total,        266013,    1546,    1546,    1546,   132.4,    47.3,   569.2,   886.9,  1135.3,  1169.5,  194.8,  0.02334,      0,      0,       0,       0,       0,       0
total,        268767,    1125,    1125,    1125,   171.6,    30.3,  1093.5,  1590.5,  1947.6,  2028.5,  197.3,  0.02321,      0,      0,       0,       0,       0,       0
total,        271597,    1160,    1160,    1160,   175.2,    38.5,  1078.5,  1334.8,  1602.1,  1621.5,  199.7,  0.02307,      0,      0,       0,       0,       0,       0
total,        274369,    1756,    1756,    1756,   115.1,    71.9,   361.1,   587.2,   785.4,   819.1,  201.3,  0.02295,      0,      0,       0,       0,       0,       0
total,        275877,    1111,    1111,    1111,   165.8,   107.9,   504.9,   764.4,  1182.2,  1194.0,  202.6,  0.02286,      0,      0,       0,       0,       0,       0
total,        278958,     873,     873,     873,   223.9,    26.9,  1447.9,  2207.7,  2958.1,  3324.1,  206.2,  0.02313,      0,      0,       0,       0,       0,       0
total,        283839,    1682,    1682,    1682,   126.5,    33.0,   560.0,  1065.4,  1900.8,  2513.3,  209.1,  0.02294,      0,      0,       0,       0,       0,       0
total,        286204,    1304,    1304,    1304,   120.5,    67.9,   481.0,   641.6,  1067.3,  1434.0,  210.9,  0.02269,      0,      0,       0,       0,       0,       0
total,        288482,     831,     831,     831,   261.9,    21.9,  1866.1,  2482.9,  3027.9,  3322.1,  213.6,  0.02255,      0,      0,       0,       0,       0,       0
total,        290664,     918,     918,     918,   226.9,    65.0,  1323.5,  1579.7,  1686.7,  1768.8,  216.0,  0.02228,      0,      0,       0,       0,       0,       0
total,        293269,    1067,    1067,    1067,   167.5,    10.1,   791.1,  1076.5,  1468.7,  1597.7,  218.4,  0.02224,      0,      0,       0,       0,       0,       0
total,        296971,    1262,    1262,    1262,   163.7,    25.9,   806.6,  1421.4,  1834.9,  2238.4,  221.4,  0.02202,      0,      0,       0,       0,       0,       0
total,        298986,    1058,    1058,    1058,   157.0,    35.8,   801.6,  1144.4,  1545.8,  1736.8,  223.3,  0.02198,      0,      0,       0,       0,       0,       0
total,        303025,    1628,    1628,    1628,   148.3,    34.6,   700.7,  1526.4,  2175.2,  2712.0,  225.8,  0.02179,      0,      0,       0,       0,       0,       0
total,        305870,    1553,    1553,    1553,   120.7,    37.7,   532.4,   942.1,  1258.9,  1533.0,  227.6,  0.02157,      0,      0,       0,       0,       0,       0
total,        309016,    1022,    1022,    1022,   186.9,    35.0,  1183.6,  2058.2,  2663.8,  2947.8,  230.7,  0.02157,      0,      0,       0,       0,       0,       0
total,        323593,    1300,    1300,    1300,   157.1,    54.6,   586.8,  1761.3,  2738.6, 12082.1,  241.9,  0.02136,      0,      0,       0,       0,       0,       0
total,        326906,    1477,    1477,    1477,   125.5,    53.0,   514.7,   982.6,  1370.8,  1495.1,  244.1,  0.02113,      0,      0,       0,       0,       0,       0
total,        331458,    1320,    1320,    1320,   155.9,    45.8,   901.9,  1378.3,  2425.6,  2539.2,  247.6,  0.02091,      0,      0,       0,       0,       0,       0
total,        334671,    1143,    1143,    1143,   179.5,    34.9,  1054.7,  1437.9,  2083.0,  2121.6,  250.4,  0.02080,      0,      0,       0,       0,       0,       0
total,        337832,    1671,    1671,    1671,   120.5,    52.8,   500.1,   745.7,   957.3,  1100.4,  252.3,  0.02067,      0,      0,       0,       0,       0,       0
total,        340758,    1478,    1478,    1478,   133.6,    44.0,   585.9,   967.0,  1167.6,  1179.8,  254.3,  0.02045,      0,      0,       0,       0,       0,       0
total,        345066,    1335,    1335,    1335,   141.3,    30.6,   818.3,  1319.4,  2396.6,  2512.9,  257.5,  0.02025,      0,      0,       0,       0,       0,       0
total,        346910,     989,     989,     989,   177.0,    42.0,   749.2,  1460.7,  2257.3,  2483.2,  259.3,  0.02030,      0,      0,       0,       0,       0,       0
total,        350055,    1143,    1143,    1143,   190.0,    16.0,  1288.2,  2049.8,  2464.7,  2484.7,  262.1,  0.02013,      0,      0,       0,       0,       0,       0
total,        352165,    1565,    1565,    1565,   138.0,    25.4,   677.7,  1293.3,  2034.3,  2256.0,  263.4,  0.01995,      0,      0,       0,       0,       0,       0
total,        357980,    1307,    1307,    1307,   151.5,    29.6,   924.2,  1720.7,  2896.2,  3657.7,  267.9,  0.01977,      0,      0,       0,       0,       0,       0
total,        362277,    1574,    1574,    1574,   128.8,    31.8,   679.4,  1270.7,  2150.3,  2632.4,  270.6,  0.01960,      0,      0,       0,       0,       0,       0
total,        379597,    1409,    1409,    1409,   142.8,    51.5,   595.2,  1365.1,  1615.8, 12949.5,  282.9,  0.01941,      0,      0,       0,       0,       0,       0
total,        382471,    1732,    1732,    1732,   115.2,    59.7,   407.3,   605.6,   897.8,  1082.6,  284.6,  0.01933,      0,      0,       0,       0,       0,       0
total,        384573,    1348,    1348,    1348,   128.1,    58.9,   505.4,   721.4,   917.3,  1042.9,  286.1,  0.01916,      0,      0,       0,       0,       0,       0
total,        387376,     912,     912,     912,   216.0,    24.9,  1323.7,  1965.8,  2763.1,  3024.2,  289.2,  0.01929,      0,      0,       0,       0,       0,       0
total,        388031,     994,     994,     994,   259.2,    84.0,  1173.7,  1486.4,  3118.4,  3118.4,  289.9,  0.01933,      0,      0,       0,       0,       0,       0
total,        390111,     738,     738,     738,   267.5,    37.2,  1661.4,  1975.5,  2259.3,  2370.2,  292.7,  0.01920,      0,      0,       0,       0,       0,       0
total,        394592,    1343,    1343,    1343,   151.3,    32.7,   712.4,  1327.5,  1812.0,  2438.8,  296.0,  0.01903,      0,      0,       0,       0,       0,       0
total,        396495,    1458,    1458,    1458,   135.5,    64.5,   539.5,   859.3,  1205.6,  1269.9,  297.3,  0.01886,      0,      0,       0,       0,       0,       0
total,        400005,    1257,    1257,    1257,   161.7,    26.9,   821.7,  1487.5,  1969.4,  2092.4,  300.1,  0.01871,      0,      0,       0,       0,       0,       0
total,        403662,    1573,    1573,    1573,   125.8,    43.4,   517.0,  1074.6,  1454.7,  1657.8,  302.4,  0.01857,      0,      0,       0,       0,       0,       0
total,        408106,    1200,    1200,    1200,   165.4,    15.7,   900.5,  1791.2,  2450.6,  3419.5,  306.1,  0.01846,      0,      0,       0,       0,       0,       0
total,        411366,    1149,    1149,    1149,   164.0,    17.2,   942.8,  1684.9,  2115.7,  2152.3,  309.0,  0.01838,      0,      0,       0,       0,       0,       0
total,        414744,    1653,    1653,    1653,   139.5,    46.7,   589.8,  1118.8,  1604.5,  1644.3,  311.0,  0.01827,      0,      0,       0,       0,       0,       0
total,        419003,    1461,    1461,    1461,   135.7,    38.3,   692.6,  1495.8,  1902.1,  2010.0,  313.9,  0.01812,      0,      0,       0,       0,       0,       0
total,        435716,    1401,    1401,    1401,   140.6,    44.6,   617.4,  1238.2,  2070.3, 12213.8,  325.9,  0.01796,      0,      0,       0,       0,       0,       0
total,        437460,     959,     959,     959,   170.0,    36.9,   897.0,  1272.3,  2011.1,  2139.7,  327.7,  0.01803,      0,      0,       0,       0,       0,       0
total,        440257,    1626,    1626,    1626,   154.1,    43.4,   732.9,  1402.6,  1654.8,  1770.8,  329.4,  0.01792,      0,      0,       0,       0,       0,       0
total,        444480,    1505,    1505,    1505,   128.4,    42.4,   556.0,   985.9,  1612.5,  1961.9,  332.2,  0.01778,      0,      0,       0,       0,       0,       0
total,        447782,    1305,    1305,    1305,   147.7,    22.6,   667.7,  1203.7,  1676.5,  1972.5,  334.7,  0.01764,      0,      0,       0,       0,       0,       0
total,        449441,     943,     943,     943,   227.2,    41.7,   934.9,  1377.5,  1868.6,  2150.6,  336.5,  0.01772,      0,      0,       0,       0,       0,       0
total,        454080,    1378,    1378,    1378,   148.9,    25.2,   712.3,  1203.3,  1747.3,  2696.7,  339.9,  0.01758,      0,      0,       0,       0,       0,       0
total,        459144,    1502,    1502,    1502,   124.1,    13.0,   641.0,  1194.7,  1878.9,  2399.5,  343.2,  0.01744,      0,      0,       0,       0,       0,       0
total,        460747,     953,     953,     953,   155.2,    35.3,   740.2,  1324.3,  1793.7,  1990.0,  344.9,  0.01751,      0,      0,       0,       0,       0,       0
total,        463426,    1235,    1235,    1235,   194.0,    19.7,  1065.3,  1662.0,  2100.0,  2118.3,  347.1,  0.01740,      0,      0,       0,       0,       0,       0
total,        473700,    1150,    1150,    1150,   175.6,    32.0,   832.3,  1577.7,  1868.2,  9595.5,  356.0,  0.01733,      0,      0,       0,       0,       0,       0
total,        477697,    1384,    1384,    1384,   145.5,    27.8,   767.7,  1183.0,  1650.2,  2243.7,  358.9,  0.01719,      0,      0,       0,       0,       0,       0
total,        480552,    1731,    1731,    1731,   123.0,    60.0,   402.2,   803.9,  2069.4,  2275.7,  360.6,  0.01715,      0,      0,       0,       0,       0,       0
total,        484062,    1642,    1642,    1642,   118.0,    52.7,   498.3,   878.5,  1359.4,  1700.9,  362.7,  0.01707,      0,      0,       0,       0,       0,       0
total,        486524,    1235,    1235,    1235,   166.7,    47.6,   926.4,  1300.0,  1747.4,  1844.8,  364.7,  0.01696,      0,      0,       0,       0,       0,       0
total,        488137,     741,     741,     741,   227.6,    21.5,  1188.6,  1390.7,  1517.3,  1543.1,  366.9,  0.01724,      0,      0,       0,       0,       0,       0
total,        490861,    1252,    1252,    1252,   174.0,    38.5,   797.3,  1536.4,  2216.0,  2254.3,  369.0,  0.01713,      0,      0,       0,       0,       0,       0
total,        494176,    1151,    1151,    1151,   172.2,    15.1,   840.1,  1377.7,  1977.5,  2205.5,  371.9,  0.01706,      0,      0,       0,       0,       0,       0
total,        498116,    1628,    1628,    1628,   136.0,    45.9,   605.8,  1212.2,  1913.9,  2106.9,  374.3,  0.01697,      0,      0,       0,       0,       0,       0
total,        500000,    1667,    1667,    1667,   124.5,    72.0,   451.9,   657.3,   815.4,  1013.7,  375.5,  0.01690,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 1332 [WRITE:1332]
partition rate            : 1332 [WRITE:1332]
row rate                  : 1332 [WRITE:1332]
latency mean              : 150.4 [WRITE:150.4]
latency median            : 36.5 [WRITE:36.5]
latency 95th percentile   : 575.2 [WRITE:575.2]
latency 99th percentile   : 1159.8 [WRITE:1159.8]
latency 99.9th percentile : 1874.0 [WRITE:1874.0]
latency max               : 12949.5 [WRITE:12949.5]
Total partitions          : 500000 [WRITE:500000]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:06:15
END
FAIL
logged_batch_compatibility_3_test (batch_test.TestBatch) ... ok
logged_batch_compatibility_1_test (batch_test.TestBatch) ... ok
logged_batch_throws_uae_test (batch_test.TestBatch) ... ok
sstableloader_compression_deflate_to_deflate_test (sstable_generation_loading_test.TestSSTableGenerationAndLoading) ... Established connection to initial hosts
Opening sstables and calculating sections to stream
Streaming relevant part of /mnt/tmp/dtest-xkTl4L/test/node1/data_copy/ks/counter1-c84caf809d0e11e59d6f13a2ef3f89e0/ma-1-big-Data.db to [/127.0.0.1, /127.0.0.2]
progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)
Summary statistics: 
   Connections per host:         : 1         
   Total files transferred:      : 2         
   Total bytes transferred:      : 16836     
   Total duration (ms):          : 1923      
   Average transfer rate (MB/s): : 0         
   Peak transfer rate (MB/s):    : 0         

Established connection to initial hosts
Opening sstables and calculating sections to stream
Streaming relevant part of /mnt/tmp/dtest-xkTl4L/test/node1/data_copy/ks/standard1-c7e785109d0e11e580b013a2ef3f89e0/ma-1-big-Data.db to [/127.0.0.1, /127.0.0.2]
progress: [/127.0.0.1]0:0/1 0  % [/127.0.0.2]0:1/1 100% total: 50% 0  MB/s(avg: 0 MB/s)progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)progress: [/127.0.0.1]0:1/1 100% [/127.0.0.2]0:1/1 100% total: 100% 0  MB/s(avg: 0 MB/s)
Summary statistics: 
   Connections per host:         : 1         
   Total files transferred:      : 2         
   Total bytes transferred:      : 17634     
   Total duration (ms):          : 1860      
   Average transfer rate (MB/s): : 0         
   Peak transfer rate (MB/s):    : 0         

ok
consistent_reads_after_bootstrap_test (consistent_bootstrap_test.TestBootstrapConsistency) ... cluster ccm directory: /mnt/tmp/dtest-YHkBOE
removing ccm cluster test at: /mnt/tmp/dtest-YHkBOE
clearing ssl stores from [/mnt/tmp/dtest-YHkBOE] directory
cluster ccm directory: /mnt/tmp/dtest-ovhfD6
Testing with 1 node(s) at version 'git:cassandra-2.1', 2 node(s) at current version
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.1
Set cassandra dir for node1 to /home/automaton/.ccm/repository/gitCOLONcassandra-2.1
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.1
Set cassandra dir for node2 to /home/automaton/.ccm/repository/gitCOLONcassandra-2.1
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.1
Set cassandra dir for node3 to /home/automaton/.ccm/repository/gitCOLONcassandra-2.1
attempting connection to 127.0.0.1
